0x52,0x49,0x46,0x46,0xE8,0x12,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0x87,0x7C,0x7E,0x7F,0x7B,0x84,0x80,0x6A,0x6C,0x84,0x8A,0x94,0x97,0x83,0x82,0x8B,0x77,0x61,0x66,0x68,0x77,0x93,0x8E,0x82,0x91,0x93,0x82,0x7F,0x72,0x67
,0x80,0x8C,0x7D,0x7B,0x7F,0x78,0x80,0x80,0x6C,0x78,0x90,0x94,0x94,0x8D,0x7B,0x75,0x7F,0x6C,0x61,0x6E,0x7A,0x8A,0x9C,0x8F,0x80,0x8A,0x85,0x79,0x77,0x71
,0x70,0x88,0x8E,0x7C,0x7A,0x7B,0x74,0x7F,0x81,0x74,0x81,0x9A,0x93,0x8C,0x85,0x6F,0x6B,0x78,0x6F,0x68,0x7D,0x87,0x8F,0x9B,0x8B,0x79,0x7F,0x80,0x76,0x7A
,0x7A,0x79,0x89,0x8B,0x77,0x72,0x76,0x75,0x83,0x8A,0x80,0x8B,0x99,0x8E,0x81,0x75,0x62,0x66,0x7B,0x76,0x77,0x89,0x90,0x92,0x98,0x81,0x6E,0x7B,0x7E,0x77
,0x7E,0x7D,0x78,0x88,0x88,0x71,0x71,0x7A,0x7D,0x8C,0x93,0x84,0x87,0x92,0x82,0x72,0x6B,0x61,0x6D,0x86,0x84,0x81,0x8F,0x90,0x8D,0x8A,0x76,0x68,0x7A,0x82
,0x7F,0x81,0x7D,0x7A,0x86,0x82,0x6D,0x72,0x80,0x86,0x95,0x94,0x80,0x81,0x89,0x76,0x68,0x6A,0x66,0x7B,0x94,0x8C,0x81,0x8F,0x8C,0x81,0x81,0x71,0x6A,0x80
,0x8A,0x7F,0x7F,0x7C,0x76,0x80,0x80,0x70,0x7A,0x8C,0x90,0x95,0x8D,0x79,0x77,0x7B,0x6D,0x67,0x70,0x75,0x89,0x9C,0x8D,0x83,0x88,0x81,0x7B,0x7D,0x70,0x6E
,0x88,0x89,0x7E,0x7D,0x79,0x73,0x80,0x84,0x76,0x84,0x93,0x90,0x8D,0x83,0x6D,0x6C,0x78,0x6F,0x71,0x7F,0x83,0x90,0x9A,0x8A,0x79,0x7F,0x7C,0x77,0x7D,0x77
,0x77,0x89,0x8B,0x7A,0x78,0x74,0x74,0x86,0x89,0x80,0x88,0x93,0x89,0x84,0x78,0x62,0x6B,0x7B,0x78,0x7C,0x89,0x89,0x90,0x97,0x7F,0x71,0x7B,0x7C,0x7A,0x82
,0x7B,0x77,0x89,0x86,0x74,0x73,0x78,0x7B,0x8E,0x94,0x82,0x87,0x8D,0x81,0x76,0x6C,0x61,0x6E,0x85,0x84,0x85,0x8D,0x8C,0x8D,0x8B,0x76,0x6B,0x7A,0x7E,0x7F
,0x82,0x7A,0x79,0x87,0x82,0x71,0x77,0x7F,0x84,0x95,0x92,0x7E,0x80,0x85,0x73,0x6E,0x6E,0x68,0x7D,0x93,0x8D,0x85,0x8D,0x86,0x81,0x81,0x71,0x6D,0x7F,0x85
,0x80,0x82,0x7B,0x77,0x81,0x80,0x72,0x7C,0x88,0x8C,0x95,0x8D,0x78,0x78,0x7A,0x6E,0x6E,0x73,0x74,0x89,0x99,0x8C,0x84,0x85,0x7D,0x7C,0x80,0x72,0x71,0x85
,0x86,0x80,0x80,0x76,0x72,0x82,0x83,0x7A,0x86,0x8F,0x8D,0x8E,0x83,0x6C,0x6D,0x76,0x70,0x74,0x7F,0x81,0x8F,0x9B,0x89,0x7C,0x7D,0x78,0x79,0x7F,0x76,0x77
,0x86,0x87,0x7E,0x7C,0x74,0x75,0x87,0x89,0x80,0x89,0x8C,0x86,0x86,0x77,0x64,0x6E,0x7B,0x79,0x80,0x88,0x85,0x91,0x95,0x7F,0x72,0x79,0x77,0x7D,0x84,0x7A
,0x79,0x87,0x85,0x77,0x77,0x76,0x7B,0x8E,0x8F,0x83,0x86,0x88,0x7F,0x7B,0x6F,0x62,0x72,0x83,0x84,0x87,0x8B,0x87,0x8C,0x8B,0x75,0x6E,0x79,0x7D,0x81,0x85
,0x7A,0x78,0x87,0x80,0x74,0x7A,0x7D,0x83,0x96,0x91,0x7E,0x81,0x80,0x73,0x72,0x6E,0x69,0x7E,0x91,0x8B,0x8A,0x8B,0x81,0x82,0x82,0x71,0x6D,0x7F,0x81,0x82
,0x84,0x79,0x78,0x83,0x80,0x77,0x7F,0x83,0x88,0x94,0x8A,0x78,0x78,0x78,0x6F,0x74,0x76,0x76,0x8A,0x95,0x8B,0x86,0x83,0x7A,0x7C,0x80,0x71,0x75,0x84,0x85
,0x82,0x81,0x76,0x72,0x83,0x81,0x7C,0x85,0x8A,0x8A,0x90,0x84,0x6C,0x6F,0x75,0x73,0x79,0x80,0x7F,0x8D,0x98,0x87,0x7F,0x7C,0x77,0x7B,0x80,0x76,0x78,0x85
,0x84,0x80,0x7D,0x73,0x75,0x87,0x89,0x82,0x8A,0x87,0x84,0x87,0x76,0x64,0x6E,0x7A,0x7B,0x85,0x88,0x83,0x90,0x93,0x80,0x74,0x77,0x75,0x7D,0x84,0x7A,0x7A
,0x87,0x83,0x7B,0x7B,0x75,0x7C,0x8E,0x8E,0x82,0x85,0x83,0x7E,0x7D,0x70,0x66,0x74,0x83,0x85,0x8A,0x89,0x84,0x8B,0x89,0x76,0x71,0x78,0x7B,0x83,0x86,0x79
,0x7B,0x84,0x7F,0x78,0x7C,0x7B,0x82,0x95,0x8D,0x80,0x81,0x7D,0x74,0x76,0x71,0x6B,0x7F,0x8E,0x8A,0x8B,0x89,0x80,0x82,0x81,0x73,0x72,0x7C,0x7F,0x83,0x85
,0x7A,0x78,0x81,0x7F,0x7C,0x81,0x80,0x88,0x93,0x88,0x7A,0x78,0x73,0x70,0x79,0x76,0x76,0x8A,0x94,0x8B,0x89,0x82,0x76,0x7D,0x7F,0x73,0x76,0x81,0x82,0x84
,0x85,0x76,0x74,0x81,0x81,0x80,0x86,0x85,0x87,0x8E,0x81,0x70,0x70,0x74,0x75,0x7F,0x80,0x7E,0x8E,0x94,0x87,0x80,0x7A,0x73,0x7D,0x81,0x77,0x7B,0x82,0x82
,0x82,0x7F,0x72,0x75,0x87,0x86,0x84,0x89,0x84,0x83,0x87,0x77,0x67,0x70,0x77,0x7C,0x88,0x86,0x82,0x8F,0x91,0x7F,0x78,0x76,0x73,0x80,0x84,0x79,0x7A,0x85
,0x81,0x7F,0x7D,0x75,0x7C,0x8C,0x8C,0x84,0x85,0x80,0x7D,0x7D,0x71,0x69,0x76,0x81,0x85,0x8D,0x89,0x82,0x89,0x86,0x77,0x73,0x77,0x78,0x83,0x87,0x7A,0x7C
,0x84,0x7E,0x7C,0x7E,0x78,0x80,0x92,0x8B,0x80,0x80,0x7A,0x74,0x7A,0x73,0x6E,0x80,0x8A,0x8A,0x8C,0x87,0x7D,0x81,0x80,0x74,0x75,0x7C,0x7E,0x85,0x86,0x79
,0x79,0x7F,0x7D,0x7F,0x82,0x80,0x87,0x92,0x87,0x7B,0x79,0x71,0x72,0x7B,0x78,0x78,0x88,0x8F,0x8B,0x8B,0x80,0x76,0x7E,0x7F,0x75,0x79,0x80,0x7F,0x85,0x85
,0x76,0x77,0x80,0x80,0x82,0x88,0x81,0x85,0x8D,0x80,0x71,0x71,0x72,0x76,0x82,0x80,0x80,0x8D,0x90,0x87,0x81,0x78,0x72,0x7D,0x80,0x79,0x7C,0x82,0x81,0x85
,0x80,0x73,0x79,0x84,0x84,0x86,0x88,0x80,0x83,0x87,0x78,0x6C,0x72,0x76,0x7E,0x89,0x85,0x80,0x8E,0x8C,0x80,0x7B,0x75,0x73,0x80,0x85,0x7B,0x7D,0x82,0x80
,0x80,0x7D,0x75,0x7D,0x8B,0x89,0x87,0x85,0x7E,0x7D,0x7E,0x71,0x6B,0x77,0x80,0x86,0x8F,0x86,0x82,0x89,0x84,0x78,0x77,0x75,0x77,0x84,0x85,0x7B,0x7D,0x82
,0x7D,0x7F,0x80,0x79,0x81,0x8E,0x89,0x81,0x80,0x77,0x75,0x7B,0x73,0x72,0x80,0x89,0x8A,0x8F,0x85,0x7C,0x81,0x7F,0x76,0x77,0x79,0x7C,0x86,0x87,0x7A,0x7B
,0x7F,0x7D,0x80,0x81,0x7E,0x84,0x8F,0x84,0x7E,0x79,0x70,0x75,0x7D,0x78,0x7A,0x87,0x8C,0x8B,0x8C,0x7E,0x75,0x7E,0x7F,0x77,0x7B,0x7E,0x7E,0x86,0x85,0x76
,0x77,0x80,0x80,0x84,0x87,0x80,0x84,0x8B,0x80,0x73,0x73,0x70,0x77,0x82,0x80,0x80,0x8B,0x8D,0x88,0x83,0x78,0x72,0x7D,0x7F,0x7A,0x7E,0x80,0x80,0x86,0x81
,0x74,0x7A,0x83,0x84,0x87,0x87,0x7D,0x80,0x85,0x77,0x70,0x74,0x76,0x80,0x8A,0x85,0x82,0x8B,0x88,0x80,0x7C,0x74,0x73,0x80,0x83,0x7D,0x7F,0x80,0x7F,0x81
,0x7F,0x76,0x7D,0x87,0x87,0x87,0x85,0x7B,0x7D,0x7F,0x74,0x70,0x78,0x7D,0x86,0x8E,0x86,0x81,0x86,0x82,0x7A,0x7B,0x76,0x78,0x84,0x84,0x7C,0x7F,0x7F,0x7B
,0x80,0x80,0x7A,0x82,0x8C,0x87,0x84,0x80,0x75,0x75,0x7B,0x75,0x75,0x80,0x86,0x8B,0x8F,0x84,0x7D,0x80,0x7E,0x78,0x79,0x78,0x7B,0x86,0x85,0x7D,0x7D,0x7D
,0x7D,0x83,0x82,0x7D,0x84,0x8B,0x83,0x80,0x79,0x70,0x75,0x7F,0x7A,0x7E,0x87,0x88,0x8B,0x8B,0x7D,0x75,0x7D,0x7D,0x79,0x7D,0x7D,0x7F,0x87,0x85,0x78,0x7A
,0x7E,0x7F,0x86,0x85,0x80,0x84,0x89,0x7F,0x77,0x73,0x70,0x7A,0x83,0x80,0x80,0x8A,0x89,0x87,0x84,0x76,0x74,0x7D,0x80,0x7C,0x80,0x7E,0x7F,0x86,0x80,0x76
,0x7B,0x81,0x83,0x89,0x87,0x7D,0x81,0x82,0x77,0x73,0x74,0x75,0x80,0x8C,0x85,0x84,0x89,0x86,0x80,0x7E,0x74,0x72,0x80,0x81,0x7E,0x80,0x80,0x7F,0x82,0x7F
,0x78,0x7F,0x85,0x86,0x88,0x83,0x7A,0x7C,0x7E,0x75,0x74,0x79,0x7C,0x87,0x8F,0x85,0x82,0x84,0x7F,0x7B,0x7C,0x75,0x77,0x84,0x85,0x7F,0x80,0x7D,0x7B,0x82
,0x80,0x7B,0x81,0x89,0x86,0x85,0x80,0x74,0x77,0x7C,0x76,0x78,0x80,0x82,0x8A,0x8F,0x83,0x7D,0x7F,0x7C,0x7A,0x7C,0x77,0x7B,0x86,0x84,0x7E,0x7D,0x7B,0x7D
,0x85,0x83,0x7D,0x84,0x87,0x83,0x80,0x78,0x6F,0x77,0x7F,0x7B,0x80,0x85,0x87,0x8B,0x8B,0x7D,0x76,0x7D,0x7B,0x7B,0x7E,0x7C,0x7E,0x87,0x84,0x7B,0x7B,0x7C
,0x7F,0x86,0x85,0x7F,0x82,0x86,0x7F,0x79,0x75,0x71,0x7B,0x83,0x81,0x83,0x87,0x86,0x87,0x83,0x77,0x75,0x7D,0x7E,0x7E,0x80,0x7E,0x80,0x86,0x80,0x78,0x7C
,0x80,0x81,0x8A,0x85,0x7E,0x81,0x81,0x78,0x75,0x75,0x74,0x81,0x8A,0x85,0x84,0x87,0x82,0x80,0x7F,0x75,0x75,0x7F,0x80,0x80,0x81,0x7E,0x7E,0x83,0x7F,0x7B
,0x7F,0x83,0x84,0x88,0x82,0x7A,0x7D,0x7B,0x76,0x77,0x79,0x7D,0x87,0x8E,0x86,0x82,0x82,0x7D,0x7C,0x7D,0x76,0x77,0x82,0x82,0x80,0x81,0x7D,0x7C,0x83,0x80
,0x7B,0x81,0x85,0x84,0x86,0x7F,0x74,0x78,0x7C,0x78,0x7C,0x80,0x80,0x8B,0x8D,0x82,0x7D,0x7D,0x7A,0x7C,0x7D,0x77,0x7C,0x85,0x84,0x80,0x7F,0x7A,0x7C,0x84
,0x81,0x7E,0x84,0x86,0x82,0x82,0x78,0x6F,0x79,0x7F,0x7C,0x80,0x84,0x84,0x8A,0x8B,0x7C,0x77,0x7C,0x7A,0x7C,0x80,0x7B,0x7E,0x87,0x82,0x7D,0x7C,0x7B,0x7F
,0x86,0x84,0x7F,0x83,0x82,0x7F,0x7B,0x75,0x71,0x7C,0x82,0x81,0x85,0x86,0x84,0x86,0x83,0x77,0x76,0x7B,0x7C,0x7F,0x81,0x7D,0x80,0x85,0x80,0x7A,0x7D,0x7E
,0x80,0x89,0x84,0x7D,0x80,0x80,0x79,0x79,0x76,0x75,0x82,0x89,0x84,0x85,0x85,0x80,0x80,0x7F,0x75,0x77,0x7E,0x80,0x81,0x82,0x7E,0x7E,0x83,0x7F,0x7B,0x7F
,0x80,0x84,0x89,0x82,0x7B,0x7C,0x7A,0x77,0x7A,0x7B,0x7C,0x86,0x8C,0x85,0x83,0x80,0x7C,0x7D,0x7E,0x76,0x78,0x82,0x81,0x81,0x82,0x7B,0x7D,0x83,0x80,0x7D
,0x82,0x82,0x83,0x86,0x7F,0x74,0x78,0x7B,0x79,0x7E,0x80,0x80,0x8A,0x8C,0x83,0x7E,0x7C,0x79,0x7C,0x7E,0x78,0x7E,0x84,0x83,0x82,0x80,0x79,0x7D,0x84,0x81
,0x7F,0x83,0x82,0x82,0x83,0x78,0x73,0x79,0x7E,0x7E,0x81,0x83,0x83,0x89,0x88,0x7C,0x79,0x7B,0x7A,0x7E,0x80,0x7B,0x7F,0x85,0x81,0x7E,0x7D,0x7A,0x7F,0x87
,0x83,0x80,0x82,0x81,0x7F,0x7D,0x75,0x72,0x7C,0x81,0x82,0x86,0x86,0x83,0x86,0x83,0x78,0x77,0x7A,0x7B,0x81,0x82,0x7D,0x80,0x84,0x7F,0x7E,0x7F,0x7D,0x81
,0x88,0x83,0x7E,0x80,0x7D,0x79,0x7B,0x77,0x77,0x81,0x88,0x85,0x86,0x83,0x7F,0x80,0x7E,0x76,0x77,0x7E,0x7F,0x83,0x82,0x7D,0x7F,0x81,0x80,0x7E,0x80,0x7F
,0x83,0x89,0x81,0x7C,0x7B,0x7A,0x79,0x7D,0x7A,0x7B,0x87,0x89,0x86,0x83,0x80,0x7A,0x7E,0x7F,0x77,0x7B,0x80,0x81,0x83,0x81,0x7B,0x7D,0x82,0x80,0x7E,0x81
,0x81,0x83,0x86,0x7E,0x76,0x79,0x7A,0x7A,0x80,0x7F,0x80,0x89,0x8B,0x82,0x80,0x7B,0x79,0x7D,0x7E,0x79,0x7D,0x83,0x82,0x83,0x80,0x79,0x7E,0x84,0x81,0x80
,0x82,0x80,0x80,0x82,0x79,0x74,0x79,0x7D,0x7F,0x84,0x83,0x83,0x89,0x86,0x7D,0x7A,0x79,0x79,0x7E,0x80,0x7D,0x7F,0x84,0x81,0x80,0x7E,0x7A,0x7F,0x85,0x82
,0x80,0x81,0x00,0x4C,0x49,0x53,0x54,0x42,0x00,0x00,0x00,0x49,0x4E,0x46,0x4F,0x49,0x53,0x46,0x54,0x35,0x00,0x00,0x00,0x47,0x6F,0x6C,0x64,0x57,0x61,0x76
,0x65,0x20,0x28,0x43,0x29,0x20,0x43,0x68,0x72,0x69,0x73,0x20,0x53,0x2E,0x20,0x43,0x72,0x61,0x69,0x67,0x2C,0x20,0x68,0x74,0x74,0x70,0x3A,0x2F,0x2F,0x77
,0x77,0x77,0x2E,0x67,0x6F,0x6C,0x64,0x77,0x61,0x76,0x65,0x2E,0x63,0x6F,0x6D,0x00,0x00
