0x52,0x49,0x46,0x46,0xC8,0x30,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0x80,0x7E,0x7F,0x7E,0x80,0x80,0x7C,0x82,0x7A,0x80,0x81,0x7A,0x81,0x7D,0x80,0x80,0x7E,0x7E,0x80,0x7C,0x80,0x80,0x7B,0x81,0x7D,0x81,0x7D,0x7E,0x82,0x7B
,0x81,0x81,0x7C,0x80,0x7E,0x7E,0x82,0x7B,0x7F,0x80,0x7E,0x7F,0x81,0x7C,0x7F,0x82,0x7E,0x7E,0x81,0x80,0x7B,0x84,0x7E,0x7D,0x83,0x7C,0x81,0x80,0x7C,0x82
,0x7E,0x7D,0x81,0x80,0x7B,0x81,0x7E,0x80,0x7D,0x81,0x7F,0x7F,0x80,0x7E,0x7F,0x81,0x7D,0x83,0x7E,0x7D,0x83,0x7D,0x7F,0x82,0x7E,0x7D,0x80,0x7F,0x7F,0x7F
,0x7F,0x80,0x7F,0x7D,0x80,0x7F,0x7F,0x7F,0x81,0x7C,0x80,0x81,0x7E,0x7F,0x81,0x7E,0x7F,0x80,0x7F,0x80,0x7F,0x7E,0x81,0x7F,0x7B,0x82,0x7E,0x7C,0x81,0x7F
,0x7C,0x81,0x7F,0x7E,0x80,0x7F,0x7F,0x81,0x7C,0x80,0x80,0x7C,0x80,0x82,0x7D,0x7F,0x81,0x7E,0x7C,0x81,0x7E,0x7E,0x81,0x7F,0x7D,0x81,0x7F,0x7E,0x83,0x7B
,0x80,0x83,0x7A,0x82,0x80,0x7D,0x81,0x7F,0x7D,0x83,0x7D,0x7E,0x83,0x7E,0x7D,0x80,0x81,0x7C,0x7F,0x82,0x7B,0x7F,0x84,0x7A,0x82,0x7F,0x7D,0x82,0x7D,0x7F
,0x81,0x7D,0x7E,0x82,0x7E,0x7D,0x83,0x7E,0x7E,0x7F,0x81,0x77,0x84,0x7E,0x7A,0x85,0x7B,0x7D,0x85,0x78,0x7F,0x83,0x7B,0x80,0x7F,0x7F,0x7D,0x7F,0x80,0x80
,0x7E,0x7F,0x7D,0x83,0x7C,0x7C,0x84,0x79,0x7F,0x83,0x76,0x81,0x80,0x7C,0x80,0x81,0x7D,0x80,0x7E,0x80,0x7E,0x7D,0x80,0x7F,0x7E,0x80,0x7E,0x7F,0x80,0x80
,0x7F,0x7E,0x80,0x7E,0x7E,0x80,0x7E,0x80,0x7F,0x80,0x7F,0x7F,0x81,0x7F,0x7F,0x7E,0x81,0x7D,0x7E,0x80,0x80,0x7D,0x82,0x7F,0x80,0x80,0x7D,0x81,0x80,0x7D
,0x82,0x7F,0x7E,0x82,0x7E,0x81,0x7E,0x7F,0x82,0x7B,0x83,0x80,0x7B,0x84,0x7E,0x7D,0x83,0x7C,0x82,0x7E,0x7D,0x84,0x7B,0x80,0x83,0x7A,0x82,0x7F,0x7D,0x84
,0x7A,0x84,0x7F,0x79,0x88,0x7C,0x7D,0x85,0x7B,0x82,0x7E,0x7E,0x82,0x7C,0x80,0x84,0x78,0x84,0x7E,0x7D,0x84,0x7B,0x81,0x80,0x7B,0x84,0x7B,0x7F,0x81,0x7C
,0x83,0x7D,0x7D,0x82,0x7B,0x81,0x81,0x79,0x83,0x7E,0x7D,0x84,0x78,0x81,0x81,0x7A,0x83,0x7F,0x7D,0x81,0x7F,0x7F,0x7D,0x80,0x81,0x7B,0x81,0x81,0x79,0x83
,0x7C,0x7E,0x83,0x77,0x83,0x7F,0x79,0x85,0x7D,0x7B,0x85,0x7D,0x7E,0x80,0x7F,0x7E,0x7F,0x80,0x7F,0x7C,0x81,0x7D,0x7F,0x81,0x79,0x82,0x7E,0x7C,0x82,0x7B
,0x7E,0x81,0x7E,0x7E,0x80,0x80,0x7E,0x80,0x80,0x7D,0x7F,0x80,0x7C,0x82,0x80,0x7A,0x82,0x7F,0x7C,0x82,0x7C,0x7D,0x82,0x7E,0x7E,0x7F,0x81,0x7D,0x81,0x7F
,0x7F,0x7E,0x80,0x7F,0x7F,0x80,0x7C,0x82,0x7C,0x7F,0x82,0x7B,0x7F,0x82,0x7D,0x7D,0x81,0x7F,0x7E,0x82,0x7E,0x7F,0x7E,0x80,0x80,0x7E,0x7F,0x80,0x7F,0x7E
,0x80,0x80,0x7C,0x81,0x7F,0x7D,0x7F,0x80,0x7D,0x80,0x80,0x7D,0x81,0x7B,0x81,0x81,0x7C,0x7F,0x80,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x80,0x7C,0x81,0x7D
,0x80,0x7E,0x80,0x80,0x7C,0x80,0x81,0x79,0x81,0x7F,0x7C,0x80,0x81,0x7D,0x7E,0x7F,0x80,0x7E,0x7F,0x81,0x7D,0x80,0x7E,0x80,0x80,0x7C,0x82,0x7E,0x7E,0x82
,0x7C,0x7F,0x81,0x7E,0x7E,0x81,0x7C,0x7F,0x80,0x7E,0x7D,0x80,0x80,0x7D,0x82,0x80,0x7D,0x82,0x7F,0x80,0x7E,0x7E,0x82,0x7E,0x7D,0x84,0x7E,0x7D,0x82,0x7F
,0x7B,0x80,0x7F,0x7E,0x7E,0x82,0x7E,0x7E,0x83,0x7E,0x7F,0x7F,0x7F,0x80,0x7E,0x7F,0x80,0x7D,0x80,0x82,0x7D,0x7E,0x81,0x7E,0x7F,0x80,0x7F,0x7E,0x7F,0x7E
,0x7F,0x80,0x7D,0x7E,0x82,0x7E,0x80,0x7F,0x7E,0x7E,0x80,0x7F,0x7F,0x80,0x7E,0x81,0x7E,0x7F,0x80,0x7E,0x7E,0x81,0x7E,0x7B,0x82,0x7E,0x7D,0x81,0x7F,0x7D
,0x7E,0x82,0x7E,0x7D,0x80,0x7F,0x7E,0x7F,0x7E,0x7F,0x7E,0x80,0x81,0x7D,0x7E,0x82,0x7B,0x7F,0x82,0x7A,0x80,0x7F,0x7F,0x7F,0x7E,0x80,0x7E,0x81,0x7F,0x7F
,0x7E,0x7F,0x7F,0x81,0x7E,0x7D,0x82,0x7C,0x84,0x7E,0x7C,0x82,0x7E,0x7F,0x81,0x7C,0x80,0x81,0x7C,0x81,0x80,0x7E,0x7E,0x81,0x80,0x7D,0x7F,0x81,0x7D,0x80
,0x80,0x7D,0x81,0x7D,0x83,0x7E,0x7D,0x84,0x7E,0x7F,0x7F,0x81,0x7B,0x81,0x82,0x7B,0x7F,0x83,0x7B,0x7F,0x85,0x7A,0x82,0x80,0x7D,0x82,0x7E,0x7D,0x83,0x7D
,0x7F,0x83,0x7C,0x7F,0x82,0x7E,0x79,0x85,0x7D,0x79,0x86,0x7B,0x7B,0x86,0x7A,0x7C,0x85,0x79,0x7F,0x83,0x7B,0x81,0x81,0x7D,0x80,0x81,0x7E,0x7E,0x81,0x7D
,0x7E,0x82,0x7A,0x7F,0x83,0x75,0x83,0x80,0x77,0x83,0x81,0x77,0x84,0x80,0x7A,0x82,0x7F,0x7D,0x7E,0x82,0x7D,0x7E,0x81,0x7C,0x81,0x7F,0x7C,0x83,0x7C,0x7B
,0x86,0x7A,0x7A,0x86,0x78,0x7D,0x84,0x7B,0x7F,0x82,0x7E,0x7F,0x7E,0x81,0x7C,0x81,0x80,0x7D,0x82,0x7C,0x7E,0x83,0x7B,0x7E,0x82,0x79,0x82,0x7F,0x78,0x85
,0x7B,0x7C,0x83,0x7C,0x7D,0x82,0x7D,0x7E,0x7F,0x81,0x7C,0x81,0x81,0x7B,0x81,0x80,0x7D,0x82,0x7D,0x7E,0x83,0x79,0x81,0x84,0x74,0x84,0x82,0x75,0x82,0x81
,0x7A,0x80,0x81,0x7C,0x7F,0x82,0x7D,0x7F,0x82,0x7C,0x82,0x82,0x7B,0x83,0x7E,0x7B,0x86,0x7D,0x79,0x86,0x7C,0x7C,0x83,0x7C,0x7D,0x81,0x7F,0x7D,0x82,0x7D
,0x7C,0x85,0x7D,0x7C,0x85,0x7E,0x7E,0x83,0x7E,0x7D,0x82,0x7D,0x7F,0x80,0x7D,0x80,0x80,0x7B,0x80,0x81,0x79,0x81,0x83,0x78,0x82,0x83,0x7A,0x81,0x82,0x7C
,0x80,0x81,0x7E,0x80,0x7F,0x7E,0x82,0x7E,0x7D,0x81,0x7E,0x7D,0x81,0x7E,0x7C,0x83,0x7D,0x7C,0x85,0x7A,0x7E,0x84,0x7B,0x7F,0x82,0x7B,0x81,0x81,0x7B,0x82
,0x80,0x7D,0x81,0x7E,0x7F,0x82,0x7D,0x7E,0x83,0x7F,0x7A,0x83,0x80,0x78,0x83,0x7F,0x78,0x85,0x7C,0x7B,0x85,0x7C,0x7C,0x86,0x7A,0x7F,0x84,0x7B,0x80,0x81
,0x7D,0x7F,0x83,0x7C,0x7E,0x84,0x7A,0x7E,0x84,0x78,0x7F,0x85,0x75,0x82,0x84,0x76,0x82,0x85,0x78,0x81,0x82,0x7B,0x82,0x7F,0x7D,0x82,0x7F,0x7C,0x83,0x7F
,0x79,0x85,0x7E,0x7B,0x84,0x7C,0x7B,0x84,0x7E,0x7A,0x84,0x7E,0x7C,0x82,0x7F,0x7D,0x84,0x7D,0x7E,0x86,0x7A,0x7F,0x85,0x7A,0x81,0x83,0x79,0x83,0x80,0x7B
,0x85,0x7D,0x7D,0x82,0x80,0x7B,0x81,0x82,0x7C,0x81,0x8C,0x6E,0x92,0x5F,0x8F,0x65,0x94,0x6E,0x93,0x7C,0x83,0x89,0x79,0x80,0x7D,0x79,0x83,0x80,0x87,0x78
,0x88,0x6D,0x84,0x77,0x87,0x7B,0x89,0x83,0x7A,0x85,0x7A,0x78,0x86,0x7C,0x88,0x7B,0x87,0x6E,0x86,0x71,0x90,0x78,0x8B,0x7A,0x88,0x6C,0x86,0x77,0x86,0x7A
,0x92,0x70,0x89,0x71,0x82,0x78,0x90,0x75,0x90,0x73,0x85,0x73,0x85,0x76,0x8E,0x7A,0x86,0x77,0x81,0x6F,0x88,0x79,0x88,0x80,0x84,0x73,0x86,0x72,0x81,0x82
,0x86,0x7B,0x87,0x7A,0x77,0x84,0x7D,0x83,0x84,0x84,0x73,0x84,0x73,0x84,0x7D,0x86,0x7C,0x8A,0x6A,0x87,0x76,0x84,0x79,0x96,0x6F,0x8C,0x6F,0x84,0x71,0x91
,0x72,0x93,0x77,0x87,0x6F,0x88,0x71,0x8C,0x79,0x8A,0x78,0x86,0x71,0x86,0x79,0x85,0x7D,0x88,0x78,0x84,0x79,0x7F,0x82,0x81,0x7E,0x82,0x7F,0x78,0x83,0x7E
,0x80,0x83,0x83,0x78,0x83,0x76,0x83,0x7A,0x8D,0x79,0x8A,0x70,0x86,0x73,0x83,0x7B,0x8F,0x75,0x8A,0x74,0x83,0x72,0x8B,0x75,0x92,0x77,0x8A,0x6F,0x86,0x74
,0x87,0x7B,0x8D,0x77,0x89,0x71,0x85,0x76,0x82,0x7E,0x88,0x78,0x86,0x77,0x80,0x7D,0x82,0x7F,0x85,0x7C,0x80,0x7B,0x80,0x7E,0x81,0x82,0x7C,0x81,0x7C,0x7B
,0x80,0x82,0x7D,0x86,0x76,0x85,0x76,0x7F,0x7F,0x83,0x7B,0x89,0x75,0x83,0x77,0x84,0x7A,0x87,0x7E,0x85,0x73,0x89,0x73,0x83,0x7D,0x85,0x7B,0x85,0x75,0x86
,0x72,0x86,0x7E,0x80,0x7F,0x81,0x78,0x82,0x7B,0x83,0x7E,0x81,0x81,0x79,0x7D,0x7F,0x7B,0x83,0x81,0x7B,0x85,0x73,0x83,0x7D,0x80,0x80,0x82,0x79,0x86,0x72
,0x85,0x7B,0x83,0x7F,0x85,0x77,0x85,0x72,0x88,0x76,0x89,0x7E,0x7F,0x7C,0x84,0x72,0x87,0x7A,0x86,0x7C,0x82,0x7B,0x7F,0x76,0x89,0x79,0x86,0x7E,0x80,0x7C
,0x7E,0x80,0x7F,0x7D,0x87,0x7C,0x7B,0x83,0x79,0x83,0x80,0x82,0x7D,0x82,0x78,0x81,0x7A,0x88,0x7B,0x85,0x7B,0x83,0x75,0x84,0x7A,0x8A,0x78,0x8C,0x76,0x81
,0x7B,0x81,0x7B,0x86,0x7D,0x80,0x7B,0x83,0x74,0x85,0x7B,0x8B,0x77,0x8C,0x76,0x82,0x74,0x86,0x7B,0x86,0x7D,0x84,0x77,0x82,0x7A,0x80,0x7F,0x84,0x7D,0x83
,0x7C,0x7F,0x7B,0x80,0x81,0x7F,0x80,0x80,0x7D,0x7C,0x84,0x7C,0x83,0x7E,0x83,0x77,0x81,0x7E,0x80,0x7D,0x88,0x77,0x85,0x79,0x7F,0x7D,0x84,0x7B,0x88,0x77
,0x84,0x7B,0x7F,0x7C,0x85,0x7C,0x84,0x7D,0x82,0x75,0x84,0x7C,0x7F,0x82,0x7F,0x7A,0x84,0x79,0x7F,0x82,0x7E,0x7F,0x81,0x7C,0x7F,0x7C,0x80,0x7E,0x81,0x7F
,0x7C,0x81,0x7C,0x7C,0x82,0x7D,0x7D,0x84,0x77,0x80,0x81,0x7A,0x80,0x83,0x7A,0x84,0x7A,0x7F,0x80,0x80,0x7C,0x82,0x7F,0x7D,0x7D,0x83,0x7A,0x81,0x81,0x7C
,0x80,0x7F,0x7B,0x82,0x7D,0x7E,0x82,0x7A,0x81,0x7E,0x7C,0x82,0x7E,0x7E,0x82,0x7A,0x81,0x7B,0x81,0x7F,0x7E,0x80,0x81,0x77,0x83,0x7B,0x7F,0x7F,0x7F,0x80
,0x80,0x79,0x84,0x7A,0x80,0x81,0x7D,0x7E,0x81,0x7D,0x7F,0x7E,0x82,0x7D,0x7F,0x81,0x7B,0x7F,0x81,0x7A,0x85,0x7D,0x7C,0x83,0x7A,0x7E,0x82,0x7A,0x82,0x81
,0x78,0x81,0x7E,0x7D,0x7E,0x82,0x7E,0x7F,0x82,0x7E,0x7B,0x85,0x7B,0x83,0x80,0x7E,0x7D,0x82,0x78,0x83,0x7E,0x80,0x7F,0x81,0x7C,0x80,0x7D,0x81,0x7D,0x84
,0x7D,0x80,0x80,0x7E,0x80,0x81,0x7C,0x82,0x7F,0x7C,0x81,0x7F,0x7E,0x81,0x7F,0x80,0x7F,0x7E,0x81,0x7D,0x82,0x80,0x7F,0x7F,0x80,0x7C,0x80,0x7F,0x80,0x7E
,0x82,0x7C,0x7F,0x7D,0x81,0x7D,0x81,0x7F,0x80,0x7C,0x7F,0x80,0x7F,0x7D,0x84,0x7D,0x7F,0x7F,0x80,0x7C,0x80,0x81,0x7C,0x7F,0x81,0x7B,0x7F,0x82,0x7D,0x7E
,0x83,0x7D,0x7D,0x82,0x7D,0x82,0x7F,0x7F,0x7E,0x80,0x7B,0x81,0x7E,0x7E,0x80,0x81,0x79,0x84,0x7B,0x7E,0x80,0x84,0x7A,0x83,0x7E,0x7E,0x7E,0x81,0x7D,0x83
,0x7E,0x80,0x7D,0x80,0x7B,0x83,0x7D,0x81,0x7E,0x80,0x7D,0x80,0x7C,0x81,0x7F,0x80,0x7E,0x80,0x7F,0x7E,0x81,0x80,0x7F,0x80,0x7F,0x7D,0x7F,0x7E,0x7F,0x80
,0x7F,0x80,0x7E,0x7E,0x80,0x7E,0x81,0x7F,0x7F,0x80,0x7F,0x7E,0x7F,0x7E,0x80,0x7F,0x80,0x7F,0x7E,0x81,0x7E,0x7E,0x82,0x7E,0x7E,0x80,0x7E,0x81,0x80,0x7D
,0x83,0x7D,0x7E,0x82,0x7E,0x7D,0x81,0x7E,0x7E,0x81,0x7F,0x7D,0x81,0x81,0x7B,0x82,0x82,0x7A,0x84,0x7F,0x7D,0x83,0x7E,0x7E,0x82,0x7D,0x81,0x81,0x7C,0x81
,0x81,0x7B,0x80,0x81,0x7C,0x7D,0x83,0x7C,0x7D,0x85,0x7C,0x7C,0x86,0x7C,0x7F,0x82,0x7C,0x7F,0x81,0x7D,0x80,0x7F,0x7E,0x80,0x7E,0x7F,0x80,0x7F,0x7E,0x7F
,0x81,0x7A,0x81,0x82,0x7B,0x81,0x84,0x7A,0x82,0x81,0x7C,0x81,0x80,0x7D,0x81,0x7E,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7D,0x80,0x7F,0x7C,0x82,0x7F,0x7D,0x83
,0x7E,0x7D,0x84,0x7C,0x7F,0x83,0x7C,0x80,0x80,0x7E,0x7E,0x80,0x7F,0x7E,0x7F,0x81,0x7B,0x81,0x7E,0x7E,0x7F,0x7F,0x80,0x80,0x7C,0x83,0x7F,0x7B,0x82,0x81
,0x7B,0x84,0x7D,0x7F,0x7C,0x81,0x7D,0x7E,0x80,0x7F,0x7E,0x80,0x7F,0x7E,0x7F,0x7E,0x80,0x7F,0x7C,0x83,0x7B,0x7E,0x83,0x7D,0x7D,0x83,0x7D,0x7F,0x84,0x7C
,0x7F,0x82,0x7D,0x81,0x80,0x7D,0x81,0x7F,0x7F,0x80,0x7F,0x7E,0x80,0x7F,0x7D,0x82,0x7F,0x7A,0x83,0x80,0x79,0x85,0x7F,0x7B,0x86,0x7C,0x7E,0x84,0x7C,0x80
,0x82,0x7D,0x80,0x81,0x7E,0x80,0x80,0x7D,0x7E,0x81,0x7D,0x7E,0x83,0x7B,0x7F,0x83,0x78,0x82,0x80,0x7B,0x83,0x7F,0x7B,0x83,0x7F,0x7C,0x81,0x7F,0x7E,0x80
,0x80,0x7E,0x7E,0x80,0x7A,0x81,0x7F,0x7C,0x82,0x7D,0x7C,0x83,0x7B,0x7E,0x83,0x7C,0x7F,0x82,0x7D,0x7D,0x80,0x80,0x7D,0x81,0x80,0x7B,0x81,0x7F,0x79,0x83
,0x7D,0x7D,0x82,0x79,0x81,0x7F,0x7B,0x82,0x80,0x7A,0x83,0x7F,0x7D,0x7F,0x82,0x7E,0x7E,0x82,0x7D,0x7C,0x83,0x7A,0x81,0x80,0x7B,0x81,0x80,0x7B,0x83,0x79
,0x80,0x82,0x7B,0x7F,0x82,0x7A,0x81,0x7E,0x7F,0x80,0x7F,0x7F,0x7E,0x7F,0x81,0x7B,0x82,0x7E,0x7E,0x80,0x7D,0x7F,0x81,0x7B,0x83,0x7E,0x7C,0x82,0x7E,0x7D
,0x81,0x7D,0x80,0x7E,0x7F,0x80,0x7D,0x7F,0x7F,0x7F,0x81,0x7C,0x83,0x7E,0x7E,0x83,0x7D,0x7D,0x83,0x7C,0x7F,0x81,0x7C,0x82,0x7E,0x7F,0x82,0x7C,0x81,0x80
,0x7E,0x7F,0x7F,0x80,0x7E,0x7F,0x81,0x7C,0x7F,0x82,0x7B,0x83,0x80,0x7D,0x82,0x7E,0x7E,0x81,0x7C,0x82,0x7F,0x7E,0x81,0x7F,0x7E,0x80,0x7E,0x80,0x7E,0x82
,0x7F,0x7E,0x82,0x7D,0x7E,0x85,0x7A,0x82,0x82,0x7B,0x83,0x81,0x7C,0x81,0x7E,0x7F,0x80,0x7E,0x80,0x7F,0x7F,0x7E,0x80,0x7F,0x7C,0x82,0x82,0x79,0x86,0x80
,0x79,0x87,0x7F,0x7B,0x86,0x7D,0x7F,0x81,0x7E,0x7E,0x81,0x7E,0x80,0x80,0x7E,0x7E,0x82,0x7B,0x7D,0x84,0x7A,0x7D,0x87,0x79,0x80,0x85,0x7A,0x81,0x83,0x7A
,0x82,0x81,0x7B,0x81,0x81,0x7B,0x80,0x82,0x7A,0x7F,0x81,0x7B,0x80,0x81,0x7B,0x82,0x80,0x7B,0x83,0x7F,0x7B,0x84,0x80,0x7C,0x81,0x81,0x7B,0x83,0x7F,0x7D
,0x80,0x81,0x79,0x82,0x7C,0x7E,0x80,0x81,0x7C,0x83,0x7B,0x7F,0x80,0x80,0x7C,0x85,0x7D,0x80,0x7D,0x80,0x7B,0x85,0x7B,0x84,0x80,0x7F,0x7C,0x82,0x7A,0x81
,0x7F,0x80,0x7E,0x81,0x7A,0x81,0x7D,0x80,0x7E,0x83,0x7C,0x82,0x7D,0x7F,0x7F,0x81,0x7B,0x85,0x7F,0x7E,0x7E,0x80,0x7C,0x81,0x7D,0x80,0x81,0x7D,0x7D,0x82
,0x7D,0x7F,0x81,0x7E,0x7E,0x7F,0x7F,0x7E,0x81,0x7F,0x7F,0x80,0x7E,0x7D,0x81,0x7D,0x81,0x80,0x7D,0x7F,0x81,0x7B,0x80,0x7F,0x7F,0x7E,0x82,0x7D,0x80,0x7D
,0x80,0x7E,0x81,0x7D,0x82,0x7D,0x7F,0x7F,0x80,0x7D,0x84,0x7D,0x7F,0x81,0x7F,0x7B,0x83,0x7D,0x7F,0x80,0x80,0x7D,0x80,0x7E,0x80,0x80,0x7E,0x7F,0x80,0x7D
,0x7F,0x81,0x7D,0x81,0x7F,0x7E,0x80,0x80,0x7B,0x83,0x7F,0x7F,0x7F,0x80,0x7B,0x82,0x7E,0x7F,0x7F,0x82,0x7B,0x82,0x7C,0x7F,0x7D,0x83,0x7E,0x82,0x7B,0x81
,0x7E,0x7E,0x7D,0x86,0x7A,0x81,0x81,0x7E,0x7A,0x84,0x7B,0x81,0x80,0x80,0x7C,0x82,0x7A,0x80,0x7E,0x80,0x80,0x80,0x7B,0x83,0x7E,0x7B,0x83,0x82,0x7A,0x84
,0x80,0x7A,0x82,0x81,0x7A,0x81,0x81,0x79,0x81,0x7F,0x7C,0x81,0x80,0x7C,0x82,0x7C,0x7E,0x81,0x7F,0x7D,0x85,0x7C,0x7F,0x81,0x7E,0x7C,0x86,0x7C,0x7F,0x83
,0x7D,0x7A,0x85,0x7A,0x7F,0x81,0x7F,0x7D,0x82,0x7B,0x80,0x7E,0x7F,0x7F,0x80,0x7D,0x81,0x7D,0x7F,0x80,0x7F,0x7E,0x81,0x7E,0x7D,0x81,0x80,0x7C,0x81,0x7F
,0x7C,0x81,0x7E,0x7D,0x80,0x7F,0x7E,0x80,0x7D,0x80,0x7E,0x7F,0x7F,0x80,0x7D,0x80,0x80,0x7D,0x7F,0x83,0x7C,0x80,0x81,0x7D,0x7E,0x81,0x7B,0x81,0x80,0x7E
,0x7F,0x80,0x7C,0x81,0x7F,0x7E,0x80,0x7F,0x7D,0x81,0x7E,0x7D,0x82,0x7F,0x7D,0x83,0x7E,0x7C,0x83,0x7E,0x7D,0x83,0x7E,0x7D,0x82,0x7C,0x7F,0x80,0x7D,0x7F
,0x82,0x7C,0x7F,0x81,0x7D,0x7E,0x84,0x7C,0x7F,0x82,0x7C,0x80,0x82,0x7C,0x84,0x7E,0x7E,0x80,0x7F,0x7C,0x82,0x7E,0x7D,0x81,0x7F,0x7B,0x82,0x7D,0x7D,0x81
,0x81,0x7C,0x82,0x7D,0x7F,0x81,0x7E,0x7F,0x82,0x7C,0x81,0x80,0x7D,0x81,0x81,0x7C,0x81,0x81,0x7B,0x7F,0x82,0x7C,0x7F,0x80,0x7D,0x7F,0x80,0x7F,0x80,0x7F
,0x7E,0x82,0x7D,0x7F,0x82,0x7C,0x7F,0x82,0x7D,0x7D,0x82,0x7F,0x7B,0x82,0x7F,0x7D,0x81,0x7E,0x7E,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x7F,0x7E
,0x81,0x7F,0x7D,0x80,0x80,0x7D,0x81,0x80,0x7E,0x7E,0x81,0x7C,0x81,0x7D,0x82,0x7E,0x80,0x7F,0x7F,0x7F,0x80,0x7E,0x80,0x7F,0x81,0x7D,0x7F,0x7F,0x80,0x7E
,0x82,0x7E,0x80,0x7F,0x7E,0x7F,0x81,0x7C,0x82,0x7F,0x7F,0x7F,0x7F,0x82,0x7D,0x81,0x80,0x7E,0x7F,0x7E,0x80,0x7E,0x7E,0x81,0x7E,0x7F,0x80,0x7F,0x7D,0x83
,0x7E,0x7F,0x7F,0x80,0x7D,0x80,0x80,0x7F,0x7D,0x83,0x7B,0x81,0x7F,0x7E,0x7F,0x80,0x7E,0x80,0x7D,0x81,0x7E,0x7E,0x7F,0x81,0x7D,0x80,0x7F,0x7F,0x7C,0x81
,0x7F,0x7C,0x82,0x7E,0x7C,0x82,0x7E,0x7E,0x82,0x7D,0x7F,0x7E,0x7F,0x7F,0x80,0x7E,0x81,0x7F,0x7E,0x7E,0x81,0x7C,0x80,0x80,0x7D,0x7F,0x81,0x79,0x82,0x7F
,0x7B,0x82,0x80,0x7A,0x81,0x80,0x7D,0x80,0x81,0x7D,0x80,0x80,0x7D,0x80,0x80,0x7D,0x82,0x7E,0x7D,0x83,0x7B,0x80,0x83,0x7C,0x7D,0x83,0x78,0x7F,0x83,0x7D
,0x7D,0x84,0x7C,0x7E,0x82,0x7F,0x7C,0x84,0x7D,0x80,0x7F,0x7D,0x7F,0x81,0x7B,0x85,0x7E,0x7C,0x83,0x80,0x79,0x83,0x80,0x7B,0x80,0x82,0x7A,0x7F,0x83,0x7C
,0x84,0x7C,0x84,0x6F,0x8C,0x6E,0x8E,0x7F,0x7E,0x8C,0x77,0x8B,0x78,0x86,0x6C,0x8A,0x71,0x89,0x7D,0x87,0x78,0x84,0x73,0x83,0x78,0x8E,0x75,0x92,0x75,0x86
,0x70,0x86,0x74,0x8A,0x78,0x93,0x76,0x83,0x76,0x83,0x75,0x8D,0x7A,0x8B,0x7A,0x82,0x73,0x82,0x7B,0x86,0x7C,0x8B,0x7A,0x7E,0x7C,0x7E,0x7D,0x83,0x81,0x80
,0x7F,0x7D,0x7F,0x7A,0x85,0x80,0x82,0x7B,0x85,0x73,0x84,0x7B,0x89,0x79,0x8A,0x75,0x84,0x73,0x86,0x78,0x89,0x7B,0x88,0x74,0x86,0x74,0x85,0x7B,0x8D,0x78
,0x87,0x75,0x85,0x72,0x88,0x7A,0x89,0x7B,0x85,0x76,0x82,0x7A,0x84,0x7E,0x84,0x7E,0x7D,0x7B,0x7F,0x7C,0x83,0x81,0x80,0x80,0x7C,0x7D,0x7D,0x81,0x7F,0x82
,0x7E,0x82,0x77,0x82,0x7C,0x83,0x7E,0x85,0x79,0x83,0x77,0x84,0x79,0x86,0x7E,0x83,0x78,0x86,0x73,0x84,0x7C,0x86,0x7B,0x85,0x7A,0x80,0x76,0x87,0x79,0x89
,0x7B,0x84,0x77,0x82,0x76,0x84,0x7A,0x89,0x7C,0x7F,0x7E,0x7E,0x7B,0x83,0x80,0x83,0x7F,0x7E,0x7D,0x7C,0x7E,0x81,0x7E,0x84,0x7F,0x7B,0x81,0x7A,0x7F,0x80
,0x81,0x7E,0x82,0x78,0x83,0x77,0x84,0x7E,0x82,0x7E,0x82,0x79,0x82,0x79,0x85,0x7C,0x84,0x7E,0x80,0x79,0x83,0x78,0x86,0x7B,0x84,0x7C,0x81,0x7A,0x81,0x7C
,0x86,0x7B,0x83,0x7E,0x7D,0x7E,0x81,0x7E,0x82,0x7F,0x80,0x7D,0x7E,0x7F,0x7F,0x7F,0x82,0x80,0x7D,0x7F,0x7C,0x81,0x7E,0x82,0x7F,0x82,0x77,0x82,0x7A,0x81
,0x7E,0x85,0x7A,0x85,0x77,0x81,0x7E,0x81,0x7C,0x88,0x79,0x81,0x7C,0x80,0x7B,0x87,0x7C,0x83,0x7D,0x80,0x79,0x83,0x7C,0x82,0x81,0x7D,0x7F,0x7F,0x7B,0x80
,0x83,0x7C,0x83,0x7E,0x7D,0x7E,0x81,0x7C,0x84,0x7F,0x80,0x7B,0x82,0x78,0x84,0x7E,0x83,0x7C,0x85,0x73,0x84,0x7A,0x82,0x7D,0x86,0x7A,0x84,0x79,0x81,0x7B
,0x82,0x7C,0x84,0x7D,0x7E,0x7E,0x81,0x79,0x87,0x7C,0x82,0x7E,0x7F,0x7B,0x81,0x7E,0x7F,0x82,0x7D,0x7D,0x7F,0x7F,0x7E,0x81,0x7F,0x81,0x7B,0x81,0x7A,0x84
