0x52,0x49,0x46,0x46,0x10,0x79,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x14,0x0C,0x06,0x00,0x00,0x0D,0x14,0x1B,0x00,0x00,0x00,0x00,0x19,0x33,0x19,0x06,0x00,0x00,0x00,0x00,0x00,0x15,0x12,0x00,0x00,0x00,0x06,0x00,0x00,0x08
,0x13,0x1B,0x04,0x00,0x1F,0x2C,0x15,0x0E,0x00,0x00,0x00,0x00,0x02,0x0D,0x04,0x00,0x0A,0x00,0x00,0x00,0x07,0x00,0x00,0x18,0x13,0x16,0x00,0x00,0x00,0x00
,0x02,0x00,0x17,0x37,0x15,0x06,0x02,0x08,0x00,0x19,0x00,0x00,0x00,0x00,0x0E,0x00,0x08,0x00,0x02,0x0C,0x06,0x00,0x0C,0x15,0x09,0x00,0x19,0x28,0x15,0x06
,0x03,0x00,0x02,0x12,0x00,0x00,0x00,0x00,0x02,0x00,0x06,0x00,0x07,0x00,0x02,0x14,0x06,0x00,0x0C,0x12,0x0C,0x00,0x00,0x00,0x15,0x2F,0x15,0x00,0x04,0x00
,0x02,0x14,0x1B,0x00,0x02,0x14,0x06,0x00,0x00,0x00,0x0A,0x18,0x10,0x00,0x13,0x2B,0x17,0x04,0x02,0x00,0x04,0x17,0x00,0x00,0x1D,0x00,0x00,0x00,0x02,0x0A
,0x02,0x00,0x00,0x00,0x02,0x0E,0x0B,0x00,0x02,0x00,0x0F,0x04,0x00,0x1D,0x13,0x00,0x00,0x00,0x00,0x00,0x02,0x0B,0x00,0x00,0x08,0x00,0x0D,0x08,0x00,0x0C
,0x00,0x00,0x04,0x00,0x07,0x06,0x00,0x00,0x14,0x00,0x02,0x00,0x0A,0x00,0x00,0x1D,0x00,0x00,0x17,0x06,0x00,0x00,0x02,0x00,0x00,0x15,0x0E,0x00,0x0C,0x00
,0x06,0x00,0x08,0x10,0x02,0x00,0x02,0x00,0x09,0x00,0x02,0x00,0x06,0x00,0x04,0x00,0x02,0x12,0x04,0x00,0x06,0x00,0x10,0x04,0x00,0x00,0x00,0x12,0x0E,0x00
,0x08,0x00,0x02,0x0A,0x01,0x00,0x0A,0x12,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x05,0x00,0x00,0x00,0x09,0x00,0x04,0x12,0x24,0x04,0x00,0x00
,0x00,0x00,0x00,0x00,0x0D,0x00,0x06,0x00,0x04,0x0A,0x00,0x00,0x10,0x0E,0x0E,0x00,0x11,0x04,0x08,0x00,0x02,0x10,0x20,0x0E,0x04,0x00,0x00,0x1E,0x0E,0x00
,0x08,0x00,0x02,0x12,0x09,0x00,0x04,0x0F,0x0E,0x00,0x00,0x00,0x07,0x08,0x0A,0x12,0x1A,0x00,0x00,0x1A,0x04,0x0C,0x1C,0x00,0x00,0x00,0x00,0x06,0x0B,0x00
,0x00,0x12,0x14,0x04,0x0A,0x08,0x05,0x16,0x12,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x0C,0x0C,0x00,0x10,0x00,0x00,0x0C,0x0D,0x14,0x00,0x00
,0x0C,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x06,0x1C,0x1A,0x10,0x08,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x0B,0x00,0x16,0x0A,0x04,0x00,0x05,0x14,0x0B,0x00
,0x06,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x1C,0x1A,0x00,0x02,0x00,0x06,0x1C,0x1A,0x00,0x08,0x0C,0x0E,0x16,0x12,0x04,0x07,0x00,0x02,0x00
,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x15,0x12,0x10,0x00,0x00,0x0A,0x00,0x02,0x00,0x00,0x0E,0x13,0x00,0x10,0x11,0x08,0x16,0x14,0x00,0x0A,0x00,0x00,0x0C
,0x08,0x08,0x13,0x00,0x00,0x00,0x00,0x04,0x06,0x00,0x0C,0x08,0x02,0x00,0x0C,0x00,0x18,0x00,0x00,0x00,0x06,0x18,0x00,0x00,0x18,0x00,0x0A,0x00,0x00,0x0C
,0x06,0x00,0x02,0x00,0x14,0x00,0x05,0x00,0x04,0x00,0x00,0x0A,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x08,0x00,0x09,0x00,0x00,0x00,0x02,0x21,0x1A,0x00
,0x09,0x00,0x00,0x00,0x06,0x06,0x04,0x00,0x0A,0x00,0x0A,0x04,0x06,0x04,0x08,0x0A,0x02,0x00,0x0A,0x00,0x0B,0x00,0x0A,0x08,0x02,0x06,0x00,0x10,0x19,0x00
,0x08,0x00,0x00,0x0C,0x24,0x00,0x00,0x00,0x00,0x10,0x08,0x00,0x08,0x00,0x02,0x00,0x0A,0x00,0x08,0x00,0x02,0x2A,0x00,0x00,0x02,0x00,0x1B,0x00,0x00,0x08
,0x08,0x00,0x0A,0x00,0x08,0x00,0x00,0x00,0x08,0x08,0x04,0x00,0x02,0x00,0x04,0x00,0x0C,0x00,0x0A,0x00,0x04,0x26,0x0A,0x00,0x1E,0x00,0x02,0x00,0x00,0x00
,0x1C,0x00,0x08,0x00,0x0C,0x00,0x02,0x00,0x12,0x08,0x02,0x00,0x12,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x02,0x00,0x0B,0x1C,0x0A,0x00
,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x10,0x00,0x14,0x00,0x04,0x00,0x10,0x00,0x0B,0x12,0x10,0x00,0x02,0x00
,0x00,0x00,0x00,0x00,0x0A,0x00,0x0C,0x00,0x00,0x00,0x02,0x00,0x06,0x00,0x10,0x00,0x0A,0x00,0x00,0x00,0x02,0x00,0x12,0x00,0x12,0x0A,0x00,0x00,0x00,0x00
,0x08,0x00,0x0C,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x02,0x0C,0x0D,0x00,0x00,0x00,0x12,0x00,0x02,0x06,0x02,0x00,0x00,0x00,0x0C,0x00,0x06,0x00
,0x00,0x00,0x08,0x00,0x00,0x00,0x02,0x00,0x0D,0x00,0x10,0x00,0x02,0x08,0x08,0x00,0x0B,0x00,0x02,0x00,0x0A,0x08,0x00,0x00,0x04,0x00,0x0B,0x00,0x02,0x00
,0x0C,0x08,0x00,0x00,0x02,0x00,0x00,0x00,0x0B,0x00,0x04,0x00,0x08,0x00,0x02,0x08,0x02,0x00,0x11,0x00,0x0A,0x00,0x02,0x00,0x06,0x00,0x00,0x00,0x00,0x00
,0x0E,0x00,0x12,0x00,0x02,0x00,0x0D,0x00,0x0A,0x00,0x00,0x00,0x02,0x0E,0x02,0x00,0x02,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x02,0x00
,0x0D,0x00,0x04,0x00,0x00,0x00,0x0C,0x0A,0x02,0x00,0x00,0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x02,0x00,0x0A,0x06,0x02,0x00,0x0E,0x00,0x02,0x00,0x02,0x00
,0x08,0x0E,0x02,0x00,0x00,0x00,0x02,0x00,0x0C,0x00,0x02,0x00,0x00,0x14,0x0C,0x0A,0x02,0x00,0x04,0x00,0x0D,0x00,0x06,0x00,0x08,0x00,0x02,0x00,0x00,0x00
,0x10,0x00,0x02,0x00,0x08,0x0E,0x02,0x00,0x11,0x08,0x02,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x11,0x04,0x06,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x0C,0x04,0x02,0x00,0x07,0x00,0x02,0x00,0x0F,0x00,0x02,0x00,0x0A,0x00,0x08,0x00,0x0A,0x0C,0x08,0x00,0x08,0x00,0x00,0x00,0x0D,0x00,0x00,0x00,0x08,0x00
,0x14,0x14,0x06,0x00,0x00,0x00,0x0C,0x14,0x14,0x00,0x0A,0x00,0x00,0x00,0x08,0x14,0x00,0x00,0x0F,0x00,0x0A,0x00,0x00,0x00,0x07,0x00,0x14,0x00,0x00,0x00
,0x00,0x00,0x02,0x00,0x10,0x12,0x00,0x00,0x10,0x00,0x0E,0x00,0x0C,0x24,0x0D,0x00,0x0A,0x00,0x10,0x12,0x16,0x00,0x08,0x00,0x12,0x16,0x0E,0x00,0x12,0x00
,0x0E,0x1A,0x12,0x00,0x0C,0x00,0x10,0x14,0x0C,0x00,0x10,0x00,0x0E,0x12,0x10,0x00,0x02,0x00,0x00,0x00,0x0E,0x00,0x0C,0x18,0x0C,0x00,0x04,0x00,0x10,0x00
,0x0A,0x12,0x08,0x00,0x02,0x00,0x06,0x00,0x0A,0x00,0x0E,0x18,0x0A,0x00,0x00,0x00,0x10,0x00,0x0C,0x12,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x10,0x00
,0x0C,0x12,0x00,0x00,0x00,0x00,0x04,0x00,0x06,0x00,0x0A,0x00,0x10,0x0E,0x10,0x00,0x02,0x00,0x08,0x00,0x0C,0x14,0x0E,0x10,0x04,0x00,0x0E,0x00,0x10,0x0A
,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x08,0x02,0x00,0x08,0x00,0x00,0x00,0x0C,0x00,0x02,0x0E,0x0A,0x00,0x02,0x00,0x0C,0x00,0x0B,0x14,0x10,0x0C,0x02,0x00
,0x08,0x00,0x07,0x00,0x02,0x14,0x0E,0x10,0x00,0x00,0x08,0x00,0x00,0x00,0x14,0x08,0x02,0x00,0x04,0x08,0x0A,0x00,0x00,0x00,0x0A,0x00,0x10,0x0C,0x06,0x00
,0x00,0x00,0x06,0x00,0x14,0x0A,0x00,0x00,0x00,0x00,0x04,0x00,0x0F,0x00,0x12,0x10,0x02,0x00,0x06,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x0C,0x1C,0x0E,0x00
,0x04,0x00,0x02,0x00,0x00,0x00,0x14,0x0C,0x0E,0x00,0x05,0x00,0x06,0x00,0x0C,0x00,0x02,0x08,0x00,0x00,0x0A,0x00,0x00,0x00,0x08,0x00,0x06,0x00,0x08,0x0C
,0x00,0x00,0x0D,0x00,0x08,0x00,0x02,0x00,0x00,0x00,0x10,0x00,0x02,0x0A,0x0A,0x00,0x05,0x00,0x08,0x00,0x08,0x00,0x04,0x10,0x00,0x00,0x0E,0x00,0x06,0x00
,0x06,0x00,0x06,0x00,0x02,0x08,0x0E,0x00,0x0C,0x00,0x0E,0x00,0x02,0x0E,0x0E,0x00,0x12,0x08,0x00,0x00,0x00,0x00,0x02,0x00,0x0F,0x00,0x08,0x00,0x06,0x00
,0x00,0x00,0x04,0x00,0x02,0x00,0x08,0x00,0x0A,0x00,0x14,0x10,0x0C,0x00,0x14,0x08,0x0A,0x00,0x02,0x00,0x0A,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x04,0x10
,0x0E,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x0E,0x10,0x0A,0x00,0x00,0x00,0x14,0x06,0x02,0x00,0x04,0x00,0x09,0x00,0x00,0x00,0x0A,0x10,0x08,0x00,0x00,0x00
,0x06,0x00,0x0A,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x02,0x10,0x0B,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x02,0x0A,0x08,0x00,0x12,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x00,0x0C,0x00,0x0C,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x14,0x0C,0x00
,0x18,0x0A,0x06,0x00,0x0C,0x00,0x0A,0x00,0x06,0x00,0x0C,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x0A,0x00,0x1A,0x10,0x0A,0x00,0x0A,0x00,0x02,0x00
,0x00,0x00,0x00,0x00,0x0C,0x08,0x08,0x00,0x0C,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0E,0x10,0x0A,0x00,0x05,0x00,0x05,0x00,0x02,0x00,0x06,0x00,0x00,0x00
,0x08,0x00,0x00,0x00,0x08,0x00,0x06,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x06,0x00,0x00,0x00,0x0A,0x00,0x08,0x00
,0x12,0x00,0x02,0x00,0x0A,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x06,0x00,0x0C,0x00,0x06,0x00,0x00,0x00,0x0E,0x00,0x04,0x00
