0x52,0x49,0x46,0x46,0xFE,0x08,0x01,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x22,0x56,0x00,0x00,0x22,0x56,0x00
,0x32,0x00,0x28,0x00,0x52,0x00,0x40,0x00,0x43,0x3E,0x5C,0x00,0x2C,0x00,0x2E,0x00,0x22,0x00,0x4C,0x00,0x0E,0x00,0x3C,0x00,0x4C,0x42,0x4A,0x00,0x2A,0x00
,0x2E,0x00,0x1E,0x00,0x4E,0x00,0x5A,0x00,0x4A,0x00,0x46,0x00,0x08,0x00,0x26,0x00,0x34,0x00,0x12,0x00,0x0A,0x00,0x44,0x00,0x02,0x00,0x5A,0x00,0x48,0x00
,0x46,0x00,0x08,0x00,0x0C,0x00,0x3A,0x00,0x10,0x00,0x10,0x00,0x48,0x00,0x5A,0x00,0x4A,0x00,0x46,0x00,0x08,0x00,0x0C,0x00,0x08,0x00,0x3E,0x00,0x0E,0x00
,0x14,0x00,0x42,0x00,0x58,0x00,0x4E,0x00,0x38,0x00,0x0E,0x00,0x0E,0x00,0x4C,0x00,0x18,0x00,0x14,0x00,0x0A,0x00,0x3A,0x00,0x4E,0x00,0x4E,0x00,0x3A,0x00
,0x06,0x00,0x02,0x00,0x0A,0x00,0x40,0x00,0x1E,0x00,0x04,0x00,0x0E,0x00,0x3A,0x00,0x3C,0x00,0x14,0x00,0x4A,0x00,0x34,0x00,0x04,0x00,0x16,0x00,0x3C,0x00
,0x26,0x00,0x38,0x00,0x14,0x00,0x40,0x00,0x20,0x00,0x4A,0x00,0x34,0x00,0x02,0x00,0x1E,0x00,0x32,0x00,0x2A,0x00,0x34,0x00,0x18,0x00,0x2C,0x00,0x12,0x00
,0x22,0x00,0x4A,0x00,0x34,0x00,0x24,0x00,0x30,0x00,0x2A,0x00,0x50,0x00,0x2E,0x00,0x0C,0x00,0x1C,0x00,0x42,0x00,0x12,0x00,0x36,0x00,0x28,0x00,0x30,0x00
,0x2E,0x00,0x0C,0x00,0x54,0x00,0x2A,0x00,0x18,0x00,0x14,0x00,0x3E,0x00,0x60,0x00,0x26,0x00,0x2E,0x00,0x32,0x00,0x52,0x00,0x4E,0x00,0x12,0x00,0x40,0x00
,0x60,0x00,0x1C,0x00,0x2E,0x00,0x3E,0x00,0x44,0x00,0x50,0x00,0x00,0x00,0x46,0x00,0x24,0x00,0x32,0x00,0x22,0x00,0x2A,0x00,0x00,0x00,0x44,0x00,0x3E,0x00
,0x4C,0x00,0x06,0x00,0x3E,0x00,0x0E,0x00,0x3A,0x00,0x26,0x00,0x2C,0x00,0x06,0x00,0x2C,0x00,0x3A,0x00,0x56,0x00,0x1A,0x00,0x50,0x00,0x0C,0x00,0x30,0x00
,0x02,0x00,0x24,0x00,0x08,0x00,0x10,0x00,0x0C,0x00,0x06,0x00,0x0A,0x00,0x2A,0x00,0x34,0x00,0x56,0x00,0x1C,0x00,0x0A,0x00,0x38,0x00,0x2E,0x00,0x04,0x00
,0x24,0x00,0x0A,0x00,0x08,0x00,0x22,0x00,0x08,0x00,0x2A,0x00,0x36,0x00,0x58,0x00,0x0C,0x00,0x44,0x00,0x30,0x00,0x0E,0x00,0x00,0x00,0x1C,0x00,0x04,0x00
,0x10,0x00,0x3C,0x00,0x0A,0x00,0x0E,0x00,0x32,0x00,0x5C,0x00,0x06,0x00,0x44,0x00,0x32,0x00,0x2A,0x00,0x02,0x00,0x0C,0x00,0x2E,0x00,0x08,0x00,0x0A,0x00
,0x0E,0x00,0x36,0x00,0x08,0x00,0x38,0x00,0x44,0x00,0x3A,0x00,0x16,0x00,0x04,0x00,0x0C,0x00,0x02,0x00,0x06,0x00,0x04,0x00,0x0E,0x00,0x30,0x00,0x04,0x00
,0x16,0x00,0x2E,0x00,0x02,0x00,0x3C,0x00,0x44,0x00,0x42,0x00,0x16,0x00,0x02,0x00,0x02,0x00,0x1C,0x00,0x0E,0x00,0x30,0x00,0x04,0x00,0x16,0x00,0x38,0x00
,0x40,0x00,0x46,0x00,0x0E,0x00,0x32,0x00,0x0C,0x00,0x00,0x00,0x08,0x00,0x38,0x00,0x04,0x00,0x04,0x00,0x0C,0x00,0x3A,0x00,0x46,0x00,0x02,0x00,0x46,0x00
,0x4A,0x00,0x12,0x00,0x0A,0x00,0x06,0x00,0x06,0x00,0x40,0x00,0x04,0x00,0x0A,0x00,0x3A,0x00,0x08,0x00,0x44,0x00,0x56,0x00,0x16,0x00,0x1A,0x00,0x3E,0x00
,0x14,0x00,0x48,0x00,0x10,0x00,0x0C,0x00,0x36,0x00,0x02,0x00,0x42,0x00,0x5A,0x00,0x0E,0x00,0x10,0x00,0x42,0x00,0x3E,0x00,0x16,0x00,0x1E,0x00,0x10,0x00
,0x3A,0x00,0x3E,0x00,0x5E,0x00,0x06,0x00,0x11,0x00,0x11,0x00
