0x52,0x49,0x46,0x46,0x9E,0x08,0x01,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x7C,0x1F,0x81,0xF0,0x7C,0x0F,0x83,0xF0,0x3E,0x0F,0x80,0xF8,0x1E,0x03,0xE0,0xF8,0x1F,0x07,0xE0,0x7C,0x0F,0x01,0xF0,0x7C,0x07,0x81,0xF0,0x7E,0x07,0x81
,0xF0,0x3E,0x07,0xC0,0xF8,0x1F,0x03,0xC0,0xF8,0x1F,0x03,0xC0,0x7C,0x1F,0x81,0xF0,0x3C,0x0F,0x81,0xF0,0x7C,0x0F,0x83,0xE0,0x3E,0x07,0xC0,0xF8,0x1F,0x03
,0xC0,0xF8,0x1F,0x03,0xE0,0x7C,0x1F,0x01,0xF0,0x3C,0x07,0xC1,0xF0,0x3E,0x07,0xC0,0xF8,0x3E,0x0F,0xE0,0x7C,0x0F,0x03,0xC0,0xFC,0x0F,0x07,0xC0,0x7C,0x1F
,0x81,0xF0,0x3E,0x07,0x83,0xF8,0x1E,0x0F,0x81,0xF0,0x3F,0x03,0xE0,0xF8,0x1F,0x03,0xE0,0x78,0x1F,0x03,0xC1,0xFC,0x07,0x81,0xE0,0x3E,0x0F,0x80,0xF0,0x7C
,0x1F,0x81,0xF0,0x1E,0x03,0xE0,0xF8,0x3F,0x03,0xE0,0xF0,0x7E,0x07,0xE0,0x7C,0x1F,0x01,0xF0,0x7C,0x07,0x81,0xF0,0x7C,0x1F,0x80,0xF8,0x1C,0x3F,0x80,0xF8
,0x1F,0x07,0xC0,0xF8,0x1F,0x07,0xC0,0xF8,0x1F,0x03,0xE0,0x7E,0x0F,0x87,0xE0,0x7C,0x0F,0x81,0xF0,0xFE,0x0F,0x81,0xF0,0x3E,0x0F,0xC0,0xF0,0x7F,0x03,0xC1
,0xF0,0x7E,0x1F,0x10,0xF8,0x1F,0x81,0xE0,0x7E,0x0F,0x81,0xF0,0x3C,0x0F,0xC0,0xF0,0x3E,0x07,0xC0,0xFC,0x1F,0x03,0xE0,0x78,0x0F,0x81,0xE0,0xF8,0x0F,0x03
,0xE8,0x3E,0x07,0x01,0xF0,0x3E,0x07,0xF0,0xF0,0x7C,0x07,0xF0,0xF0,0x1E,0x03,0xF8,0x78,0x1F,0xE1,0xC0,0xF8,0x0F,0x01,0x8E,0x3C,0x1E,0x70,0xF8,0x3F,0x87
,0xC1,0xC6,0x1E,0x0F,0x3C,0x38,0x3C,0xC3,0xF0,0x67,0x8F,0x07,0x8C,0x3E,0x3C,0x38,0xF0,0xF1,0xC7,0xC3,0xCF,0x1E,0x1F,0x08,0xF8,0x70,0xF3,0x83,0xE3,0x0F
,0x87,0x0E,0xF8,0x3C,0x33,0xC0,0xE3,0xC7,0x07,0x86,0x3F,0x0E,0x31,0xE0,0xF8,0x07,0xE1,0xC3,0xF8,0x0E,0x1C,0xF8,0x3C,0xE7,0x01,0xE0,0x3F,0xC3,0x1F,0xF0
,0x3F,0x03,0xCC,0xF0,0x7E,0x03,0xC7,0xF3,0x07,0x83,0x8E,0x7C,0x0F,0xE1,0xE3,0xF0,0x87,0x81,0xC7,0x0F,0x07,0x98,0xF0,0x3C,0xE3,0xC3,0xE3,0xCF,0x03,0x8E
,0x18,0x1E,0x61,0xE0,0x70,0xC7,0x83,0xC3,0xBC,0x0F,0x38,0xF8,0x78,0x63,0xC1,0xE1,0x1C,0x0F,0x0C,0x3C,0x3C,0x70,0xF8,0xF1,0x8F,0x03,0x8E,0x38,0x3C,0x3C
,0x01,0xF0,0xE3,0xC3,0x87,0x1E,0x0F,0x1E,0xF0,0x78,0x79,0xC3,0xC3,0x8F,0x07,0x9E,0x38,0x3E,0x19,0xE3,0xE0,0xDF,0x07,0x0E,0x1E,0x1F,0x01,0xF0,0xF8,0x3F
,0x07,0xC7,0x1E,0x0F,0x00,0x7E,0x1E,0x07,0x83,0xC0,0x3E,0x1F,0x8F,0x0E,0x1F,0x07,0xE0,0x7E,0x0F,0x07,0x83,0xE7,0x87,0x1E,0x0F,0x0F,0x87,0xC1,0xF0,0x1F
,0x8F,0x07,0xC3,0xC0,0xF0,0x1F,0xC0,0x0F,0xC1,0xC7,0xE1,0x1F,0x00,0x03,0xE1,0xC1,0xF0,0x81,0xFF,0x07,0xF0,0x40,0xF8,0x1F,0xF0,0x73,0xE0,0x7F,0xF8,0x1F
,0xFE,0x01,0xFC,0x00,0x3F,0x00,0x7F,0x00,0xFC,0x70,0x3E,0x0F,0x87,0x03,0x9E,0x0E,0x3C,0x1E,0x0F,0x81,0xFF,0xE0,0x1F,0x80,0x0F,0x80,0x1F,0x04,0x1F,0x07
,0xC3,0xC0,0xFC,0x1E,0x07,0x87,0x03,0xE0,0x1F,0xFE,0x1F,0xC0,0x23,0xE0,0x7F,0xC7,0x87,0xC7,0x01,0xC3,0xE0,0x7F,0x01,0xE1,0xE1,0xF0,0x0F,0xF0,0x03,0xF1
,0x01,0xF0,0x7C,0x3F,0x8C,0x70,0xF0,0x78,0x7C,0x3F,0x87,0xF1,0xC0,0x7C,0x1E,0x3E,0x00,0xF8,0x60,0x7E,0x07,0x0F,0x07,0x3E,0x1E,0x3C,0x0F,0x83,0xC3,0xE3
,0x87,0x0F,0x07,0x8F,0x80,0xFF,0xC0,0xFF,0x83,0xC7,0x83,0xFF,0x0C,0x7E,0x01,0xF0,0xE0,0xF3,0xC1,0xC7,0xC0,0x1F,0xC0,0x7C,0x38,0x7F,0xE0,0xF9,0xE0,0x1F
,0x8E,0x1E,0x3C,0x38,0xF8,0x3C,0xF1,0x87,0xE0,0x0F,0xC0,0x1E,0x38,0x1F,0xF0,0xE0,0xF8,0x07,0x1E,0x0E,0x3E,0x00,0x7C,0x30,0xFC,0x07,0xC0,0x0F,0xFC,0x1F
,0x3C,0x0F,0xC7,0xC1,0xCF,0x07,0x0F,0x07,0x9F,0x00,0xFE,0x01,0xFF,0x03,0xC3,0x83,0xFE,0x1F,0x86,0x38,0xF1,0xF0,0xE3,0xE1,0x87,0xC0,0xF8,0x3C,0x3C,0x00
,0xF0,0xC0,0xF1,0xC1,0xFE,0x0F,0x0C,0xF8,0x78,0x78,0x78,0xE1,0x07,0xC0,0x7E,0x38,0x3E,0x18,0x78,0xE0,0xF8,0x1F,0xDE,0x0F,0x0E,0x1C,0x78,0x78,0x1F,0xE1
,0x87,0xE0,0x0F,0x1C,0x3E,0x1C,0x3F,0x80,0xF8,0x0F,0x8F,0x0F,0x1E,0x1E,0x38,0x7C,0x1F,0x87,0x07,0xC0,0x1F,0x9C,0x1F,0x1E,0x0F,0xC1,0xE3,0x87,0x0F,0x0F
,0x0F,0x80,0x31,0xF8,0x07,0xCF,0x07,0xC6,0x07,0xFC,0x1F,0x8F,0x83,0xC3,0x87,0xC7,0x07,0x9F,0x07,0xFB,0x81,0xFE,0x03,0xFF,0x83,0xFF,0x01,0xFC,0x01,0xFF
,0x83,0xC3,0xC0,0xDF,0x01,0xFF,0xC0,0xFF,0xE0,0xFF,0xC1,0x0F,0xC0,0xF3,0xF8,0x3F,0xF0,0x7F,0xE1,0x83,0xE0,0x7E,0x0F,0x07,0xF0,0x78,0xE1,0xE1,0xF8,0x1F
,0x03,0xC0,0xF8,0x3F,0xE0,0xF0,0xFF,0x07,0xE0,0xF8,0x7C,0x1F,0xE0,0xF0,0xF7,0x03,0xF0,0x3C,0x3E,0x01,0xF0,0xF8,0x7D,0x83,0xF0,0x1E,0x3C,0x00,0xF8,0x3C
,0x3F,0xC1,0xF0,0x7E,0x1C,0xF0,0x7C,0x3E,0x1F,0xE0,0xF8,0x07,0x1F,0x80,0x7E,0x1C,0x18,0xF0,0x7E,0x07,0xC3,0xF8,0x3E,0x1E,0x1C,0x70,0x7F,0x80,0xFF,0x9C
,0x1F,0x07,0x18,0xF8,0x3E,0x03,0xCF,0xC7,0x0F,0x83,0x1C,0x3C,0x1F,0x81,0xE1,0xE0,0x0F,0x87,0x0F,0x1E,0x07,0xE0,0xF8,0x7F,0x87,0xC3,0xC6,0x0F,0x0F,0xF0
,0x7F,0x81,0xC1,0xE0,0x0F,0x87,0x83,0xF8,0x1E,0x78,0xF0,0xF8,0x07,0xC3,0xE1,0xFC,0x0F,0x38,0x30,0xF8,0x01,0xF0,0xE0,0xFF,0x07,0xCF,0x10,0x7E,0x00,0xF8
,0xE0,0xFF,0x03,0xF0,0x00,0x3F,0x01,0xF8,0xF0,0xFF,0x81,0xFD,0xC0,0x1F,0x80,0xFC,0x78,0x1F,0xC0,0xF2,0x3C,0x0F,0xC0,0x7C,0x1E,0x3B,0xE0,0xFC,0x1C,0x0F
,0xC4,0x1F,0x0E,0x1F,0xF8,0x3E,0x47,0x03,0xC1,0xCF,0x07,0x8F,0x86,0x3E,0x38,0x03,0xF0,0x87,0xC3,0x83,0xE0,0x0F,0x07,0x81,0xF0,0x71,0xE1,0xE1,0xE1,0x07
,0xC1,0xF0,0x7C,0x1E,0xF0,0xE1,0xF0,0x03,0xF0,0x06,0x3E,0x0E,0x78,0x78,0x78,0x03,0xF1,0xC3,0xFF,0x00,0x7C,0x1C,0x3E,0x01,0xF0,0x70,0x7E,0x07,0xFE,0x0F
,0x3E,0x00,0x7C,0x0F,0x8F,0xC0,0xFC,0x0E,0x1E,0x0C,0x3E,0x07,0xF8,0x00,0xFF,0x03,0xCF,0x80,0x1F,0x00,0x1F,0x03,0x83,0xC3,0xE1,0x87,0xFF,0x03,0xCF,0x81
,0xFC,0x00,0x77,0xF0,0x3F,0xC1,0x81,0xE0,0x3F,0x01,0xF0,0x78,0x3E,0x03,0xF0,0x70,0x3F,0x80,0xFC,0x3C,0x0F,0xF0,0x78,0x3C,0x0F,0xC1,0xF8,0x0F,0x0E,0x0F
,0x3E,0x0F,0x07,0xE0,0x78,0x1F,0x07,0xC0,0x7F,0x07,0x07,0xF0,0x3F,0xC3,0xC3,0xE3,0xFC,0x0F,0xC1,0xF8,0x3C,0xE1,0x8F,0xF0,0x1F,0x87,0x81,0xF8,0x0F,0x1F
,0xC0,0xF3,0x86,0x07,0xE0,0x3F,0x00,0xE3,0xE0,0xF8,0x07,0xC3,0x81,0xFC,0x01,0xE0,0xF0,0x3F,0xE0,0x03,0xF0,0x7F,0xC0,0x1F,0xF8,0x3C,0x70,0xF0,0x78,0x3F
,0x83,0xC2,0xF8,0x3E,0x7C,0x3D,0xF8,0x1F,0xF0,0x0F,0xFC,0x0F,0x9E,0x18,0x7C,0x1F,0x7F,0x01,0xFE,0x07,0xFC,0x1F,0x3E,0x07,0xE0,0x01,0xFC,0x07,0xDF,0x07
,0x3F,0x81,0xF0,0xF0,0x3F,0x83,0xC3,0x87,0x1F,0x01,0xFC,0x07,0xFF,0x81,0xF7,0x80,0x0F,0x80,0x3F,0xF8,0x03,0xC1,0xF0,0x7E,0x0F,0xC0,0x7F,0x03,0xF0,0x7E
,0x0F,0xC1,0xF0,0x7E,0x0F,0xC3,0xF0,0x7F,0x03,0xE0,0x7C,0x0F,0x81,0xF0,0x3E,0x07,0xC1,0xF0,0x3F,0x07,0xC1,0xF8,0x1F,0x03,0xE0,0x7C,0x07,0x81,0xF0,0x7E
,0x0F,0x81,0xF0,0x3C,0x07,0xC0,0xF0,0x3E,0x07,0xC0,0xF8,0x1F,0x03,0xE0,0x78,0x0F,0x81,0xE0,0x7C,0x0F,0x81,0xF0,0x7C,0x0F,0x81,0xF0,0x3E,0x07,0xC0,0xF8
,0x3E,0x07,0xC0,0xF8,0x1F,0x07,0xE0,0x78,0x1F,0x01,0xF0,0x7C,0x0F,0x83,0xE0,0x3C,0x0F,0x81,0xF0,0x3E,0x07,0x80,0xF8,0x1E,0x0F,0xC0,0xF8,0x1F,0x03,0xC0
,0xF8,0x1F,0x03,0xE0,0x7C,0x1F,0x83,0xE0,0x3E,0x07,0x81,0xF0,0x3E,0x07,0xC0,0xF8,0x1F,0x03,0xE0,0x7C,0x0F,0x03,0xE0,0x7C,0x0F,0x81,0xF0,0x3E,0x07,0xC0
,0xF8,0x1E,0x07,0xC0,0xF8,0x1F,0x07,0xC1,0xF8,0x0F,0x81,0xF0,0x7C,0x0F,0x03,0xE0,0x7C,0x1F,0x03,0xE0,0x7C,0x0F,0x80,0xF8,0x3E,0x07,0xC0,0xF0,0x1E,0x07
,0xC0,0xF8,0x1F,0x07,0xE0,0x7C,0x1F,0x03,0xE0,0x7C,0x0F,0x07,0xE0,0x7C,0x1F,0x01,0xF0,0x7C,0x0F,0x81,0xF0,0x3E,0x0F,0x01,0xF0,0x3E,0x07,0xC1,0xF8,0x1F
,0x07,0xC0,0xF8,0x1E,0x03,0xE0,0x7C,0x0F,0x03,0xE0,0x7C,0x0F,0x01,0xF0,0x3E,0x07,0xC0,0xF0,0x3E,0x07,0x81,0xF0,0x3F,0x07,0xC1,0xF0,0x1F,0x03,0xC0,0xF8
,0x1F,0x03,0xC0,0xF8,0x3E,0x0F,0x80,0xFC,0x0F,0xC0,0xF8,0x3E,0x07,0xC0,0xF0,0x3E,0x07,0xC0,0xF8,0x1F,0x81,0xF0,0x7C,0x0F,0x81,0xF0,0x7E,0x0F,0x81,0xF0
,0x3F,0x07,0xE0,0xF8,0x3F,0x83,0xF0,0xF0,0x7C,0x03,0xC1,0xEC,0x1F,0x80,0x78,0x7C,0x0E,0xF0,0xF0,0xF8,0x07,0xC3,0x8E,0x1F,0x0F,0x18,0x7C,0x3C,0x03,0xE0
,0xE1,0x9F,0x87,0xDE,0x0E,0x1E,0x00,0x78,0x70,0xC7,0xC3,0xE0,0x67,0x0F,0x03,0x3C,0x38,0x3E,0x71,0xE0,0xF1,0xC7,0x81,0xCE,0x1C,0x1E,0x38,0x70,0x78,0xE3
,0xC1,0xE3,0x9E,0x0F,0x9C,0x78,0x7C,0x71,0xE0,0x73,0x87,0x03,0xCE,0x3C,0x1E,0x30,0xF8,0x39,0xE3,0x81,0xE7,0x0E,0x1F,0x1C,0x7E,0x1C,0x71,0xC0,0xF3,0x87
,0xE7,0x86,0x7C,0x0E,0x3F,0xC0,0xF8,0xE3,0x83,0xE0,0x1F,0x07,0x1C,0x70,0x78,0xE1,0xF0,0xF0,0x1F,0x03,0xDE,0x78,0x1E,0x70,0xF8,0xF8,0x0F,0xC1,0xCE,0x3E
,0x0F,0x18,0xFC,0x38,0x4F,0xC0,0xE7,0x1F,0x07,0xC0,0x7E,0x1E,0x03,0xF0,0xF0,0x1F,0x03,0xC0,0x7F,0x0F,0x00,0xF8,0x3E,0x03,0xE1,0xE0,0x1F,0x87,0x09,0xFC
,0x1E,0x03,0xF0,0xFC,0x0F,0x83,0xCC,0x0E,0x1F,0x00,0x7C,0x78,0x0F,0xE1,0xC7,0xFF,0x07,0xF8,0x0E,0x3D,0xC3,0xE0,0xF8,0x0F,0x87,0xF0,0x3F,0x0E,0x03,0xF0
,0x78,0x9F,0x83,0xF8,0x3E,0x0F,0xE0,0xF8,0x3E,0x03,0xE1,0xF8,0x1F,0x87,0x81,0xFC,0x1E,0x0F,0xE0,0xFE,0x0F,0xC3,0xF8,0x1E,0x0F,0x81,0xF8,0x7C,0x07,0xE1
,0xF0,0x3F,0x07,0xF0,0x7C,0x3F,0x81,0xF0,0xFE,0x0F,0x83,0xF8,0x1E,0x0F,0xC0,0xF8,0x7E,0x07,0xC1,0xFE,0x0F,0x0F,0xE0,0x3E,0x19,0xE1,0xF0,0x7F,0x07,0x83
,0xF0,0x3F,0x07,0xC0,0xF8,0x3F,0x81,0xE3,0xF0,0x0F,0x81,0xE1,0xFC,0x1F,0xC0,0xF0,0x7C,0x07,0xC0,0xF8,0x1E,0x0F,0xC0,0x78,0x3E,0x07,0xE0,0x7E,0x0F,0x83
,0xF0,0x1E,0x0F,0x01,0xF8,0x3E,0x07,0x83,0xF8,0x1F,0x07,0xE0,0x7E,0x0F,0xC1,0xE0,0xFE,0x0F,0xC3,0xE0,0x7E,0x07,0xE0,0xF8,0x3F,0x81,0xF0,0xF8,0x1F,0x83
,0xF8,0x3C,0x1F,0xC1,0xF0,0x3E,0x0F,0xC0,0x7C,0x1E,0x1F,0xE0,0xFE,0x07,0x83,0xE0,0x3E,0x0F,0x81,0xF0,0x3E,0x03,0xC1,0xF0,0x1F,0x83,0xC0,0xF8,0x1F,0xC1
,0xC0,0xF8,0x0F,0xC1,0xE0,0x7C,0x0F,0x81,0xE0,0x7C,0x07,0xE0,0xF0,0x3E,0x07,0xE0,0x70,0x3E,0x03,0xE0,0xF0,0x1F,0x81,0xF8,0x7C,0x1E,0x01,0xF0,0x3F,0x0F
,0x81,0xFE,0x0E,0x3F,0xC0,0x7C,0x1E,0x07,0xC0,0xFC,0x0F,0x83,0x9C,0x3F,0x03,0xC3,0xE0,0x7F,0x87,0x07,0xE0,0x3F,0x07,0xF0,0xE0,0xFD,0xC3,0xFB,0xE0,0x1F
,0x03,0x80,0xF8,0x1F,0xF0,0x7C,0x73,0x87,0xC1,0xFE,0x38,0x1F,0x80,0xFC,0x38,0x87,0xF0,0x7F,0x1F,0x87,0xB8,0x07,0x3E,0x03,0xF0,0x7F,0x0C,0xF1,0xF8,0x3F
,0x80,0xE3,0xC0,0x79,0x9E,0x01,0xFC,0x01,0xF7,0x01,0xC7,0xF0,0xC7,0xB8,0x1E,0x3C,0x03,0xF8,0xE3,0x80,0xFE,0x0F,0xF1,0x1C,0x3F,0xC0,0xF1,0xCC,0x19,0xFE
,0x01,0xFE,0x01,0xE0,0xF8,0x3F,0x01,0xE0,0x7C,0x07,0x1F,0xE0,0x3C,0x67,0x00,0xF8,0x1C,0x1F,0xC0,0x7F,0x0E,0x0F,0xC0,0x78,0x0F,0x01,0xE0,0x3C,0x07,0x81
,0xF0,0x3F,0xC7,0x09,0xE0,0x3F,0x07,0x81,0xF0,0x1F,0xE3,0xC0,0x7E,0x0E,0x33,0xC0,0xF8,0x8F,0xE1,0xC0,0x7C,0x0F,0x30,0xE0,0x7C,0x07,0xF8,0xE0,0x3E,0x07
,0x0F,0xE0,0x3E,0x61,0x9C,0xF0,0x1E,0x03,0x8F,0xF0,0xFC,0x38,0x0F,0xF8,0x1F,0xE1,0xC3,0xF8,0x0F,0x1E,0x03,0xF8,0x1F,0x07,0xE0,0xFC,0x07,0x81,0xE0,0x7C
,0x0F,0x81,0xF0,0x7E,0x07,0xC1,0xF0,0x3E,0x07,0xC0,0x78,0x1F,0x07,0xC0,0xF8,0x1F,0x83,0xE0,0x7C,0x0F,0x81,0xF0,0x3C,0x0F,0x81,0xF0,0x3E,0x07,0xC1,0xF8
,0x1E,0x07,0xE0,0x7C,0x1F,0x03,0xE0,0xFC,0x0F,0x83,0xF0,0x7E,0x07,0xC1,0xF0,0x3E,0x0F,0x81,0xF8,0x3E,0x07,0xC0,0xF8,0x1F,0x03,0xE0,0xF8,0x1F,0x03,0xF0
,0x7C,0x1F,0x83,0xF0,0x7E,0x07,0xC1,0xF0,0x3E,0x07,0xC0,0xF8,0x3E,0x07,0xC0,0xF8,0x1F,0x03,0xE0,0x7C,0x1F,0x03,0xE0,0xF8,0x0F,0xC1,0xF0,0x3E,0x0F,0x81
,0xF0,0x3F,0x87,0xC0,0xF8,0x1F,0x07,0xC0,0xFC,0x3E,0x03,0xF0,0x7C,0x1F,0x83,0xF0,0x7E,0x0F,0xC1,0xF8,0x3E,0x07,0xC1,0xF0,0x3F,0x07,0xC0,0xFC,0x1F,0x07
,0xF0,0x7E,0x1F,0x83,0xF0,0xF8,0x0F,0x81,0xF8,0x3E,0x07,0xC1,0xF8,0x3F,0x03,0xE1,0xF8,0x1F,0x07,0xC0,0xFC,0x1F,0x81,0xF0,0xFC,0x0F,0x80,0xF8,0x7E,0x0F
,0x81,0xF0,0x7E,0x07,0xE0,0x7C,0x1F,0x03,0xE0,0x7C,0x3F,0x07,0xE1,0x9C,0x1F,0x81,0xF0,0x1E,0x1F,0x81,0xF8,0x1C,0x1F,0x81,0xF8,0x1E,0x0F,0x80,0xFE,0x0F
,0x0F,0xC0,0x78,0xCE,0x0F,0xC1,0xFF,0x07,0x07,0xE0,0x1F,0x31,0x07,0xE0,0x0F,0xF1,0x87,0xF0,0x7C,0x39,0x83,0xF0,0x7F,0x78,0x07,0xF0,0x3E,0x3C,0x03,0xF8
,0x1F,0xBC,0x03,0xF8,0x1F,0x1F,0x01,0xFC,0x03,0xFE,0x01,0xFC,0x07,0x8F,0x30,0xFC,0x03,0xF8,0x01,0xFE,0x03,0xFB,0x00,0x7E,0x00,0xFF,0xE0,0x7F,0xC0,0xF1
,0xFC,0x0F,0x00,0xF8,0x1C,0x7E,0x00,0xFC,0x00,0x3F,0x80,0x3F,0x80,0x1F,0xE0,0x78,0xFC,0x01,0xFE,0x18,0x0F,0x80,0xE1,0xFC,0x00,0x7F,0xE0,0x3F,0xE0,0x0F
,0xF0,0x0E,0x7E,0x00,0xFF,0x07,0x3F,0xC6,0x30,0x7E,0x03,0xEF,0xF8,0x1F,0xF0,0x07,0xF8,0x0F,0x8F,0x01,0xFE,0x03,0x9F,0xE0,0x7E,0x07,0x07,0xE1,0xFC,0x0F
,0xC4,0x07,0xFE,0x07,0xE1,0x00,0xFF,0x80,0xEF,0xE0,0x3F,0x81,0xE3,0xE0,0x0F,0xC0,0xF0,0x0E,0x7F,0x03,0xFB,0x00,0x3F,0xC0,0x7C,0x7C,0x07,0xE0,0x1F,0xE1
,0x07,0xE0,0x7C,0x70,0x1F,0x80,0x7F,0x83,0xF9,0xE0,0xFC,0x7C,0x18,0xF0,0x0F,0xF8,0xC3,0xE0,0x1F,0xE0,0xCF,0x80,0x7F,0xF0,0x87,0xF8,0x0F,0x9C,0xE0,0x7C
,0x87,0x81,0xE0,0xFC,0x1F,0x80,0xF3,0x80,0xF0,0xFC,0x1F,0x83,0xF0,0xFE,0x3F,0x07,0xF0,0x7E,0x07,0xC0,0x7C,0x0F,0x81,0xF0,0x7C,0x0F,0x83,0xF0,0x7E,0x0F
,0xC0,0xF8,0x3E,0x07,0xC0,0xF8,0x1F,0x03,0xE0,0xF8,0x1F,0x07,0xE0,0x7C,0x0F,0x83,0xE0,0x7C,0x0F,0x81,0xF0,0x3E,0x0F,0xC1,0xF0,0x3E,0x07,0xC0,0xF8,0x3F
,0x03,0xC0,0xF8,0x1F,0x03,0xE0,0x7C,0x0F,0x83,0xE0,0x7C,0x0F,0x81,0xF0,0x3E,0x0F,0x81,0xF8,0x3E,0x07,0xC0,0xF8,0x3E,0x07,0xE0,0xF8,0x1F,0x03,0xE0,0xFC
,0x1F,0x83,0xE0,0x7C,0x0F,0x83,0xF0,0x7E,0x07,0xC0,0xF8,0x3E,0x0F,0xC0,0xF8,0x1F,0x03,0xE0,0xF8,0x1F,0x03,0xE0,0x7C,0x1F,0x03,0xF0,0x7E,0x07,0xC1,0xF0
,0x3E,0x0F,0xC0,0xF8,0x1F,0x07,0xC0,0xF8,0x3F,0x03,0xE0,0x7C,0x1F,0x03,0xE0,0x78,0x1F,0x83,0xE0,0x7C,0x0F,0x83,0xF0,0x3E,0x07,0xC1,0xF8,0x3E,0x0F,0xC0
,0xF8,0x3E,0x07,0xE0,0xFC,0x1F,0x01,0xF0,0xF8,0x1F,0x03,0xE0,0x7E,0x0F,0x83,0xF0,0x3E,0x0F,0x81,0xF0,0x3E,0x07,0xC1,0xF8,0x3E,0x07,0xC0,0xF8,0x1F,0x07
,0xC0,0xF8,0x1F,0x03,0xC0,0xFC,0x0F,0x81,0xF0,0x7E,0x0F,0x81,0xF0,0x7E,0x0F,0xC1,0xF8,0x3E,0x07,0xC0,0xF8,0x3F,0x07,0xE0,0xF0,0x1F,0x03,0xE0,0x7C,0x0F
,0x81,0xE0,0x7C,0x0F,0x81,0xF0,0x3C,0x0F,0x81,0xF8,0x3E,0x07,0xE0,0xF0,0x3E,0x0F,0xE0,0xF0,0x3F,0x03,0xE0,0x7C,0x0F,0x83,0xE0,0x7C,0x0F,0x83,0xF0,0x3E
,0x07,0xC1,0xFC,0x1E,0x0F,0xC0,0xFC,0x1F,0x07,0xC0,0xFE,0x0F,0x03,0xF0,0x7E,0x0F,0x83,0xF0,0x7E,0x0F,0xC3,0xF0,0x3E,0x07,0xC1,0xF8,0x3E,0x07,0xC0,0xF8
,0x3F,0x07,0xE0,0xFC,0x0F,0x03,0xF0,0x7C,0x1F,0x81,0xF0,0x7C,0x0F,0x81,0xF0,0x3E,0x0F,0x81,0xF8,0x3F,0x03,0xE1,0xFC,0x1F,0x07,0xC0,0x7C,0x3E,0x03,0xF0
,0x7E,0x0F,0x83,0xF0,0x7E,0x0F,0xC1,0xF8,0x7E,0x07,0xC1,0xE0,0x3F,0x0F,0x01,0xFC,0x1F,0x87,0x80,0xF0,0x3E,0x07,0x80,0x7E,0x1F,0x07,0x80,0xF8,0x1F,0x03
,0x83,0xFC,0x0F,0x07,0x80,0xF8,0x7E,0x03,0xE0,0x3F,0x87,0x83,0xE0,0xFC,0x0F,0x1C,0xE0,0x7E,0x03,0xC3,0xE0,0xFE,0x18,0x0E,0x78,0x1F,0x01,0xC1,0xF8,0x1F
,0x21,0xC7,0x38,0x1F,0x01,0xE2,0x78,0x0F,0xF0,0xE0,0x7E,0x07,0x8F,0xC0,0xFE,0x03,0xEC,0x70,0x3E,0x07,0xC0,0xF0,0x1E,0x03,0xE0,0x78,0x1F,0x01,0xE3,0xF0
,0x1F,0x80,0xF0,0x7C,0x0F,0x81,0xE1,0xFC,0x07,0xC0,0xF0,0x3C,0x1F,0x81,0xF0,0xFC,0x3F,0xC3,0x38,0x3E,0x07,0xE1,0xF8,0x7E,0x0F,0xE1,0xFC,0x1F,0x07,0xE0
,0xFC,0x1F,0x83,0xF0,0xFC,0x0F,0x83,0xF0,0x7C,0x0F,0xC0,0xF8,0x3E,0x07,0xC1,0xF8,0x0F,0x0F,0xE0,0xF8,0x3E,0x07,0xE0,0xFC,0x07,0x83,0xF0,0x7E,0x0F,0x07
,0xF0,0x7C,0x1F,0xC3,0xF8,0x1F,0x07,0xC2,0x7C,0x3F,0x03,0xE1,0xF8,0x0F,0x83,0xC3,0xF8,0x1F,0x83,0xF8,0x07,0xFF,0x00,0xF1,0xF0,0x3F,0x87,0xC0,0xFE,0x03
,0xF0,0x1C,0x78,0x3F,0x83,0xF9,0xE0,0x1F,0xC0,0xFC,0x3E,0x1C,0xF8,0x07,0xC3,0xBC,0x1F,0xE0,0x7E,0x0F,0x80,0x0F,0x81,0xF8,0x7F,0xC1,0xF8,0x0F,0x0F,0xC0
,0xF9,0x83,0xF0,0x8E,0x78,0x7E,0x07,0xE0,0x7C,0x0F,0x80,0xF8,0x1F,0xC1,0xC7,0xE0,0x3E,0x1F,0x02,0x78,0x3E,0x03,0xE0,0x3F,0x07,0x83,0xC1,0xFC,0x07,0xFF
,0xC0,0xFE,0x0F,0xC1,0xF8,0x0F,0xE1,0xE1,0xF8,0x7E,0x03,0xE0,0x3F,0xFF,0x07,0xF0,0x3E,0x07,0xF0,0x39,0xF0,0x1F,0xC1,0xF0,0x1F,0x07,0x38,0xF8,0x1F,0xC0
,0x70,0xFC,0x0F,0x07,0xC0,0xFE,0x1F,0x03,0xFC,0x38,0x7F,0xC1,0xFE,0x30,0x07,0xC0,0xE0,0x7E,0x03,0xF8,0x7C,0x0F,0xE0,0x00,0xF8,0x07,0xFE,0x00,0x7F,0x06
,0x03,0xF0,0x1F,0xE0,0x38,0xFF,0x00,0xFF,0x81,0xCF,0x3E,0x07,0xF8,0x02,0x3F,0xE0,0x1F,0xF0,0x0F,0xC6,0x01,0xFF,0x02,0x3F,0xC0,0x7E,0x1E,0x03,0xEF,0x00
